款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
4,213,1,2,0771150106,租金收入,455 ,55 ,457 ,400 ,"本年度預算數係經管國有土地租
金收入及殯儀館委外經營租金收
入。"
4,213,2,,0771150600,廢舊物資售價,-,-,1 ,-,"前年度決算數係出售報廢財物等
收入。"
4,214,,,0771160000,臺灣省諮議會,-,-,144 ,-,
4,214,1,,0771160600,廢舊物資售價,-,-,144 ,-,"前年度決算數係標售報廢品收入
。"
4,215,,,0771550000,福建省政府,-,-,12 ,-,
4,215,1,,0771550600,廢舊物資售價,-,-,12 ,-,"前年度決算數係拍賣報廢財產收
入。"
5,,,,0800000000,營業盈餘及事業收入,"261,536,598 ","251,663,070 ","318,750,340 ","9,873,528 ",
5,1,,,0803010000,行政院,"189,267,679 ","182,495,995 ","241,696,850 ","6,771,684 ",
5,1,1,,0803010100,營業基金盈餘繳庫,"180,020,414 ","180,016,246 ","238,012,995 ","4,168 ",
5,1,1,1,0803010101,股息紅利繳庫,"180,020,414 ","180,016,246 ","238,012,995 ","4,168 ","本年度預算數係中央銀行股息紅
利繳庫收入。"
5,1,2,,0803010200,非營業特種基金賸餘繳庫,"9,247,265 ","2,479,749 ","3,683,855 ","6,767,516 ",
5,1,2,1,0803010201,賸餘繳庫,"9,247,265 ","2,479,749 ","3,683,855 ","6,767,516 ","本年度預算數之內容與上年度之
比較如下：
1.開發基金作業賸餘繳庫9,177,
265千元，較上年度增列6,897
,516千元。
2.中美經濟社會發展基金作業賸
餘繳庫70,000千元，較上年度
減列130,000千元。"
5,2,,,0803400000,國立故宮博物院,"30,000 ","12,462 ","20,000 ","17,538 ",
5,2,1,,0803400200,非營業特種基金賸餘繳庫,"30,000 ","12,462 ","20,000 ","17,538 ",
5,2,1,1,0803400201,賸餘繳庫,"30,000 ","12,462 ","20,000 ","17,538 ","本年度預算數係故宮文物藝術發
展基金作業賸餘繳庫數。"
5,3,,,0803510000,金融監督管理委員會,"356,339 ","579,392 ","318,700 ","-223,053 ",
5,3,1,,0803510200,非營業特種基金賸餘繳庫,"356,339 ","579,392 ","318,700 ","-223,053 ",
5,3,1,1,0803510201,賸餘繳庫,"356,339 ","579,392 ","318,700 ","-223,053 ","本年度預算數係金融監督管理基
金賸餘繳庫數。"
5,4,,,0808110000,營建署及所屬,"500,000 ","500,000 ",-,0 ,
5,4,1,,0808110200,非營業特種基金賸餘繳庫,"500,000 ","500,000 ",-,0 ,
5,4,1,1,0808110201,賸餘繳庫,"500,000 ","500,000 ",-,0 ,"本年度預算數係新市鎮開發基金
賸餘繳庫數。"
5,5,,,0814020000,國防部所屬,"3,200,000 ","3,200,000 ","3,182,456 ",0 ,
5,5,1,,0814020200,非營業特種基金賸餘繳庫,"3,200,000 ","3,200,000 ","3,182,456 ",0 ,
5,5,1,1,0814020201,賸餘繳庫,"3,200,000 ","3,200,000 ","3,182,456 ",0 ,"本年度預算數係國軍生產及服務
作業基金賸餘繳庫數。"
5,6,,,0817010000,財政部,"17,904,522 ","22,917,496 ","23,803,623 ","-5,012,974 ",
5,6,1,,0817010100,營業基金盈餘繳庫,"13,424,786 ","18,838,299 ","19,563,374 ","-5,413,513 ",
5,6,1,1,0817010101,股息紅利繳庫,"13,424,786 ","18,838,299 ","19,563,374 ","-5,413,513 ","本年度預算數之內容與上年度之
比較如下：
1.臺灣金融控股股份有限公司股
息紅利繳庫4,125,368千元，
較上年度減列1,577,932千元
。
2.臺灣土地銀行股份有限公司股
息紅利繳庫3,202,031千元，
較上年度減列4,297,969千元
。
3.臺灣菸酒股份有限公司股息紅
利繳庫5,715,859千元，較上
年度增列462,359千元。
4.中國輸出入銀行官息紅利繳庫
231,528千元，較上年度增列2
9千元。
5.財政部印刷廠官息紅利繳庫15
0,000千元，與上年度同。"
5,6,2,,0817010200,非營業特種基金賸餘繳庫,"300,000 ","1,200,000 ","1,000,000 ","-900,000 ",
5,6,2,1,0817010201,賸餘繳庫,"300,000 ","1,200,000 ","1,000,000 ","-900,000 ","本年度預算數係地方建設基金作
業賸餘繳庫數。"
5,6,3,,0817010300,投資收益,"4,179,736 ","2,879,197 ","3,240,250 ","1,300,539 ",
5,6,3,1,0817010301,投資股息紅利,"4,179,736 ","2,879,197 ","3,240,250 ","1,300,539 ","本年度預算數之內容與上年度之
比較如下：
1.兆豐金融控股股份有限公司現
金股利1,137,192千元，較上
年度增列187,692千元。
2.彰化商業銀行股份有限公司現
金股利529,984千元，較上年
度增列302,848千元。
3.財金資訊股份有限公司現金股
利355,200千元，較上年度增
列103,600千元。
4.第一金融控股股份有限公司現
金股利724,166千元，較上年
度增列172,749千元。
5.合作金庫商業銀行股份有限公
司現金股利1,331,226千元，
較上年度增列524,422千元。
6.關貿網路股份有限公司現金股
利39,538千元，較上年度增列
7,410千元。
7.華南金融控股股份有限公司現
金股利62,430千元，較上年度
增列1,818千元。"
5,7,,,0817400000,國有財產局及所屬,"370,737 ",-,-,"370,737 ",
5,7,1,,0817400100,營業基金盈餘繳庫,"370,737 ",-,-,"370,737 ",
5,7,1,1,0817400101,股息紅利繳庫,"370,737 ",-,-,"370,737 ","本年度預算數係台灣糖業股份有
限公司股息紅利繳庫數。"
5,8,,,0826010000,經濟部,"9,232,614 ","6,526,027 ","7,976,503 ","2,706,587 ",
5,8,1,,0826010100,營業基金盈餘繳庫,"4,081,657 ","3,265,457 ","3,918,548 ","816,200 ",
5,8,1,1,0826010101,股息紅利繳庫,"4,081,657 ","3,265,457 ","3,918,548 ","816,200 ","本年度預算數之內容與上年度之
比較如下：
1.台灣糖業公司股息紅利繳庫數
3,265,457千元，與上年度同
。
2.新增台灣中油公司股息紅利繳
庫數816,200千元。"
5,8,2,,0826010200,非營業特種基金賸餘繳庫,-,"891,488 ","332,406 ","-891,488 ",
5,8,2,1,0826010201,賸餘繳庫,-,"891,488 ","332,406 ","-891,488 ","上年度預算數係能源研究發展基
金以前年度賸餘繳庫數。"
5,8,3,,0826010300,投資收益,"5,150,957 ","2,369,082 ","3,725,549 ","2,781,875 ",
5,8,3,1,0826010301,投資股息紅利,"5,150,957 ","2,369,082 ","3,725,549 ","2,781,875 ","本年度預算數之內容與上年度之
比較如下：
1.台灣國際造船公司現金股利90
,603千元，較上年度減列32,0
61千元。
2.中國鋼鐵公司現金股利5,060,
354千元，較上年度增列2,813
,936千元。"
5,9,,,0826550000,水利署及所屬,-,"2,500,000 ","1,339,408 ","-2,500,000 ",
5,9,1,,0826550200,非營業特種基金賸餘繳庫,-,"2,500,000 ","1,339,408 ","-2,500,000 ",
5,9,1,1,0826550201,賸餘繳庫,-,"2,500,000 ","1,339,408 ","-2,500,000 ","上年度預算數係水資源作業基金
賸餘繳庫數。"
5,10,,,0829010000,交通部,"34,053,915 ","31,070,940 ","39,529,734 ","2,982,975 ",
5,10,1,,0829010100,營業基金盈餘繳庫,"10,381,412 ","9,977,111 ","19,838,426 ","404,301 ",
5,10,1,1,0829010101,股息紅利繳庫,"10,381,412 ","9,977,111 ","19,838,426 ","404,301 ","本年度預算數之內容與上年度之
比較如下：
1.中華郵政股份有限公司股息紅
利繳庫5,985,519千元，較上
年度增列418,480千元。
2.基隆港務局盈餘繳庫457,313
千元，較上年度增列24,943千
元。
3.臺中港務局盈餘繳庫1,160,60
2千元，較上年度減列27,073
千元。
4.高雄港務局盈餘繳庫2,700,51
2千元，較上年度減列16,717
千元。
5.花蓮港務局盈餘繳庫77,466千
元，較上年度增列4,668千元
。"
5,10,2,,0829010200,非營業特種基金賸餘繳庫,"9,069,200 ","6,000,000 ","5,900,000 ","3,069,200 ",
5,10,2,1,0829010201,賸餘繳庫,"9,069,200 ","6,000,000 ","5,900,000 ","3,069,200 ","本年度預算數之內容與上年度之
比較如下：
1.航港建設基金以前年度賸餘繳
庫8,569,200千元，較上年度
增列3,569,200千元。
2.民航事業作業基金賸餘繳庫50
0,000千元，較上年度減列500
,000千元。"
5,10,3,,0829010300,投資收益,"14,603,303 ","15,093,829 ","13,791,307 ","-490,526 ",
5,10,3,1,0829010301,投資股息紅利,"14,603,303 ","15,093,829 ","13,791,307 ","-490,526 ","本年度預算數之內容與上年度之
比較如下：
1.中華電信股份有限公司現金股
利14,373,024千元，較上年度
減列376,437千元。
2.桃園航勤股份有限公司現金股
利40,950千元，較上年度增列
31,500千元。
3.臺灣航業股份有限公司現金股
利143,567千元，較上年度增
列33,131千元。
4.臺北大眾捷運股份有限公司現
金股利45,762千元，較上年度
增列3,251千元。
5.上年度陽明海運股份有限公司
現金股利181,971千元，本年
度不再編列，如數減列。"
5,11,,,0842010000,國軍退除役官兵輔導委員會,-,-,"25,715 ",-,
5,11,1,,0842010200,非營業特種基金賸餘繳庫,-,-,"25,715 ",-,
5,11,1,1,0842010201,賸餘繳庫,-,-,"25,715 ",-,"前年度決算數係國軍退除役官兵
安置基金賸餘繳庫數。"
5,12,,,0845010000,國家科學委員會,"5,000,000 ",-,-,"5,000,000 ",
5,12,1,,0845010200,非營業特種基金賸餘繳庫,"5,000,000 ",-,-,"5,000,000 ",
5,12,1,1,0845010201,賸餘繳庫,"5,000,000 ",-,-,"5,000,000 ","本年度預算數係行政院國家科學
技術發展基金累積賸餘繳庫數。"
5,13,,,0851010000,農業委員會,"535,715 ","664,802 ","428,915 ","-129,087 ",
5,13,1,,0851010300,投資收益,"535,715 ","664,802 ","428,915 ","-129,087 ",
5,13,1,1,0851010301,投資股息紅利,"535,715 ","664,802 ","428,915 ","-129,087 ","本年度預算數之內容與上年度之
比較如下：
1.台灣肥料公司現金股利424,59
5千元，較上年度減列235,887
千元。
2.台北農產運銷公司現金股利4,
320千元，與上年度同。
3.新增全國農業金庫現金股利10
6,800千元，全數撥充農村再
生基金作為農、漁業推廣經費
之用。"
5,14,,,0851020000,林務局,-,"500,000 ","100,000 ","-500,000 ",
5,14,1,,0851020200,非營業特種基金賸餘繳庫,-,"500,000 ","100,000 ","-500,000 ",
5,14,1,1,0851020201,賸餘繳庫,-,"500,000 ","100,000 ","-500,000 ","上年度預算數係林務發展及造林
基金賸餘繳庫數。"
5,15,,,0851070000,畜產試驗所,"50,000 ","50,000 ",458 ,0 ,
5,15,1,,0851070200,非營業特種基金賸餘繳庫,"50,000 ","50,000 ",458 ,0 ,
5,15,1,1,0851070201,賸餘繳庫,"50,000 ","50,000 ",458 ,0 ,"本年度預算數係畜產改良作業基
金賸餘繳庫數。"
5,16,,,0854110000,職業訓練局及所屬,-,-,385 ,-,
5,16,1,,0854110200,非營業特種基金賸餘繳庫,-,-,385 ,-,
5,16,1,1,0854110201,賸餘繳庫,-,-,385 ,-,"前年度決算數係就業安定基金視
覺障礙者分基金賸餘繳庫數。"
5,17,,,0857010000,衛生署,"918,663 ","500,000 ","189,119 ","418,663 ",
5,17,1,,0857010200,非營業特種基金賸餘繳庫,"918,663 ","500,000 ","189,119 ","418,663 ",
5,17,1,1,0857010201,賸餘繳庫,"918,663 ","500,000 ","189,119 ","418,663 ","本年度預算數係醫療藥品基金賸
餘繳庫數。"
5,18,,,0857700000,食品藥物管理局,"116,414 ","145,956 ","138,473 ","-29,542 ",
5,18,1,,0857700200,非營業特種基金賸餘繳庫,"116,414 ","145,956 ","138,473 ","-29,542 ",
5,18,1,1,0857700201,賸餘繳庫,"116,414 ","145,956 ","138,473 ","-29,542 ","本年度預算數係管制藥品製藥工
廠作業基金賸餘繳庫數。"
6,,,,1000000000,捐獻及贈與收入,20 ,20 ,"1,245 ",0 ,
6,1,,,1017100000,國庫署,20 ,20 ,"1,245 ",0 ,
6,1,1,,1017100100,捐獻收入,20 ,20 ,"1,245 ",0 ,
6,1,1,1,1017100101,一般捐獻,20 ,20 ,"1,245 ",0 ,"本年度預算數係自強救國捐獻收
入。"
7,,,,1100000000,其他收入,"50,295,990 ","19,087,610 ","51,629,861 ","31,208,380 ",
7,1,,,1102010000,總統府,120 ,-,746 ,120 ,
7,1,1,,1102010900,雜項收入,120 ,-,746 ,120 ,
7,1,1,1,1102010901,收回以前年度歲出,-,-,409 ,-,"前年度決算數係收回以前年度員
工積欠勞工保險補償金及員工福
利委員會中止運作賸餘款等。"
7,1,1,2,1102010909,其他雜項收入,120 ,-,337 ,120 ,"本年度預算數係醫務所收取藥品
費用收入。"
7,2,,,1102100000,國家安全會議,-,-,2 ,-,
7,2,1,,1102100900,雜項收入,-,-,2 ,-,
7,2,1,1,1102100909,其他雜項收入,-,-,2 ,-,"前年度決算數係委託代售「2006
國家安全報告」中英文版收入。"
7,3,,,1102300000,國史館,-,-,242 ,-,
7,3,1,,1102300900,雜項收入,-,-,242 ,-,
7,3,1,1,1102300901,收回以前年度歲出,-,-,242 ,-,"前年度決算數係收回退休人員溢
領之退休金。"
7,4,,,1102310000,國史館臺灣文獻館,1 ,1 ,2 ,0 ,
7,4,1,,1102310900,雜項收入,1 ,1 ,2 ,0 ,
7,4,1,1,1102310901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回溢領員工子
女教育補助費之繳庫數。"
7,4,1,2,1102310909,其他雜項收入,1 ,1 ,1 ,0 ,"本年度預算數係使用郵資機酬金
收入。"
7,5,,,1102400000,中央研究院,"3,000 ","2,700 ","3,940 ",300 ,
7,5,1,,1102400900,雜項收入,"3,000 ","2,700 ","3,940 ",300 ,
7,5,1,1,1102400901,收回以前年度歲出,"1,500 ","1,200 ","2,446 ",300 ,"本年度預算數係收回離職員工薪
資、購置書籍及儀器設備賸餘款
等。"
7,5,1,2,1102400909,其他雜項收入,"1,500 ","1,500 ","1,494 ",0 ,"本年度預算數係門禁卡遺失補發
工本費及國外論文版稅等收入。"
7,6,,,1103010000,行政院,-,-,373 ,-,
7,6,1,,1103010900,雜項收入,-,-,373 ,-,
7,6,1,1,1103010901,收回以前年度歲出,-,-,165 ,-,"前年度決算數係收回行政院飛航
安全委員會溢撥公提離職儲金及
大樓管理費等收入。"
7,6,1,2,1103010909,其他雜項收入,-,-,208 ,-,"前年度決算數係職員證遺失補發
之工本費及兼職人員超額兼職費
等繳庫數。"
7,7,,,1103100000,主計處,200 ,300 ,275 ,-100 ,
7,7,1,,1103100900,雜項收入,200 ,300 ,275 ,-100 ,
7,7,1,1,1103100901,收回以前年度歲出,-,-,3 ,-,"前年度決算數係收回員工交通補
助費等繳庫數。"
7,7,1,2,1103100909,其他雜項收入,200 ,300 ,272 ,-100 ,"本年度預算數係兼職人員超額兼
職費等繳庫數。"
7,8,,,1103110000,主計處電子處理資料中心,-,-,416 ,-,
7,8,1,,1103110900,雜項收入,-,-,416 ,-,
7,8,1,1,1103110901,收回以前年度歲出,-,-,145 ,-,"前年度決算數係收回員工薪資等
繳庫數。"
7,8,1,2,1103110909,其他雜項收入,-,-,271 ,-,"前年度決算數係廠商履約保證金
屆滿5年未領回依規定繳庫之收
入。"
7,9,,,1103200000,新聞局,"4,600 ","29,204 ","163,910 ","-24,604 ",
7,9,1,,1103200900,雜項收入,"4,600 ","29,204 ","163,910 ","-24,604 ",
7,9,1,1,1103200901,收回以前年度歲出,"3,500 ","15,000 ","19,415 ","-11,500 ","本年度預算數係收回新生報業公
司員工勞保補償金等收入。"
7,9,1,2,1103200909,其他雜項收入,"1,100 ","14,204 ","144,495 ","-13,104 ","本年度預算數係廣告及匯差等收
入。"
7,10,,,1103300000,人事行政局,-,-,714 ,-,
7,10,1,,1103300900,雜項收入,-,-,714 ,-,
7,10,1,1,1103300901,收回以前年度歲出,-,-,691 ,-,"前年度決算數係第一屆資深中央
民意代表死亡，繳回優惠存款利
息差額等經費。"
7,10,1,2,1103300909,其他雜項收入,-,-,24 ,-,"前年度決算數係教育部委託製作
各級私立學校教師服務獎章收入
。"
7,11,,,1103310000,公務人力發展中心,-,-,152 ,-,
7,11,1,,1103310900,雜項收入,-,-,152 ,-,
7,11,1,1,1103310901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回未到期期刊
費用繳庫數。"
7,11,1,2,1103310909,其他雜項收入,-,-,151 ,-,"前年度決算數係委託代訓經費賸
餘款等繳庫數。"
7,12,,,1103320000,公務人員住宅及福利委員會,-,-,"26,786 ",-,
7,12,1,,1103320900,雜項收入,-,-,"26,786 ",-,
7,12,1,1,1103320901,收回以前年度歲出,-,-,40 ,-,"前年度決算數係收回退休人員溢
領眷屬實物代金等繳庫數。"
7,12,1,2,1103320909,其他雜項收入,-,-,"26,746 ",-,"前年度決算數係國有眷舍房地標
售作業費賸餘款繳庫數。"
7,13,,,1103330000,地方行政研習中心,-,-,106 ,-,
7,13,1,,1103330900,雜項收入,-,-,106 ,-,
7,13,1,1,1103330901,收回以前年度歲出,-,-,88 ,-,"前年度決算數係收回溢領審稿費
繳庫數。"
7,13,1,2,1103330909,其他雜項收入,-,-,18 ,-,"前年度決算數係公部門專業內訓
講師認證課程未完成保證金沒收
繳庫數。"
7,14,,,1103400000,國立故宮博物院,-,-,"1,829 ",-,
7,14,1,,1103400900,雜項收入,-,-,"1,829 ",-,
7,14,1,1,1103400901,收回以前年度歲出,-,-,58 ,-,"前年度決算數係收回員工薪資等
繳庫數。"
7,14,1,2,1103400909,其他雜項收入,-,-,"1,771 ",-,"前年度決算數係委託經營餐飲服
務中心回饋金等繳庫數。"
7,15,,,1103500000,經濟建設委員會,-,-,433 ,-,
7,15,1,,1103500900,雜項收入,-,-,433 ,-,
7,15,1,1,1103500901,收回以前年度歲出,-,-,394 ,-,"前年度決算數係收回97年度委辦
「經貿資訊整合專案服務團隊計
畫」經費結餘款及訂閱外文期刊
缺期款項繳庫數。"
7,15,1,2,1103500909,其他雜項收入,-,-,39 ,-,"前年度決算數係兼職人員超額兼
職費繳庫數及職員證補發工本費
收入。"
7,16,,,1103510000,金融監督管理委員會,84 ,84 ,131 ,0 ,
7,16,1,,1103510900,雜項收入,84 ,84 ,131 ,0 ,
7,16,1,1,1103510909,其他雜項收入,84 ,84 ,130 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,17,,,1103520000,銀行局,124 ,124 ,199 ,0 ,
7,17,1,,1103520900,雜項收入,124 ,124 ,199 ,0 ,
7,17,1,1,1103520901,收回以前年度歲出,-,-,9 ,-,"前年度決算數係收回員工休假補
助等繳庫數。"
7,17,1,2,1103520909,其他雜項收入,124 ,124 ,190 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,18,,,1103530000,證券期貨局,132 ,-,257 ,132 ,
7,18,1,,1103530900,雜項收入,132 ,-,257 ,132 ,
7,18,1,1,1103530901,收回以前年度歲出,-,-,180 ,-,"前年度決算數係收回員工薪資及
退職工友償還勞工退休金等繳庫
數。"
7,18,1,2,1103530909,其他雜項收入,132 ,-,76 ,132 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,19,,,1103540000,保險局,108 ,108 ,193 ,0 ,
7,19,1,,1103540900,雜項收入,108 ,108 ,193 ,0 ,
7,19,1,1,1103540901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回員工交通費
繳庫數。"
7,19,1,2,1103540909,其他雜項收入,108 ,108 ,193 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,20,,,1103550000,檢查局,-,-,7 ,-,
7,20,1,,1103550900,雜項收入,-,-,7 ,-,
7,20,1,1,1103550909,其他雜項收入,-,-,7 ,-,"前年度決算數係兼職人員超額兼
職費等繳庫數。"
7,21,,,1103600000,中央選舉委員會及所屬,-,-,282 ,-,
7,21,1,,1103600900,雜項收入,-,-,282 ,-,
7,21,1,1,1103600901,收回以前年度歲出,-,-,123 ,-,"前年度決算數係收回以前年度溢
支電話費及旅費等繳庫數。"
7,21,1,2,1103600909,其他雜項收入,-,-,159 ,-,"前年度決算數係以前年度薪資代
扣款專戶餘額繳庫數。"
7,22,,,1103700000,文化建設委員會及所屬,"8,482 ","10,549 ","44,814 ","-2,067 ",
7,22,1,,1103700900,雜項收入,"8,482 ","10,549 ","44,814 ","-2,067 ",
7,22,1,1,1103700901,收回以前年度歲出,-,-,"31,782 ",-,"前年度決算數係收回以前年度補
助縣市文化設施計畫等賸餘款繳
庫數。"
7,22,1,2,1103700909,其他雜項收入,"8,482 ","10,549 ","13,032 ","-2,067 ","本年度預算數之內容與上年度之
比較如下：
1.大台北新劇院板橋特專三用地
使用收入7,936千元，較上年
度減列2,145千元，其中1,500
千元撥充作為大台北新劇院板
橋特專三用地相關稅捐等經費
之用。
2.國立臺灣工藝研究發展中心工
藝生活美學概念館受託代銷工
藝作品收入546千元，較上年
度增列78千元。"
7,23,,,1103750000,青年輔導委員會及所屬,-,-,265 ,-,
7,23,1,,1103750900,雜項收入,-,-,265 ,-,
7,23,1,1,1103750901,收回以前年度歲出,-,-,2 ,-,"前年度決算數係收回交通補助費
等收入。"
7,23,1,2,1103750909,其他雜項收入,-,-,263 ,-,"前年度決算數係出售各項出版品
等收入。"
7,24,,,1103800000,研究發展考核委員會,-,-,507 ,-,
7,24,1,,1103800900,雜項收入,-,-,507 ,-,
7,24,1,1,1103800901,收回以前年度歲出,-,-,442 ,-,"前年度決算數係收回補助研究案
結餘款等繳庫數。"
7,24,1,2,1103800909,其他雜項收入,-,-,66 ,-,"前年度決算數係研考雙月刊及國
家政策季刊授權加值應用回饋金
等收入。"
7,25,,,1103810000,檔案管理局,1 ,200 ,8 ,-199 ,
7,25,1,,1103810900,雜項收入,1 ,200 ,8 ,-199 ,
7,25,1,1,1103810901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回國有財產局
執行本局92年公共服務擴大就業
計畫溢繳機關負擔勞保費。"
7,25,1,2,1103810909,其他雜項收入,1 ,200 ,7 ,-199 ,"本年度預算數係使用郵資機酬金
等收入。"
7,26,,,1103850000,國家通訊傳播委員會,-,-,49 ,-,
7,26,1,,1103850900,雜項收入,-,-,49 ,-,
7,26,1,1,1103850901,收回以前年度歲出,-,-,45 ,-,"前年度決算數係收回電話保證金
等收入。"
7,26,1,2,1103850909,其他雜項收入,-,-,3 ,-,"前年度決算數係員工識別證補發
之工本費等收入。"
7,27,,,1103900000,大陸委員會,1 ,1 ,401 ,0 ,
7,27,1,,1103900900,雜項收入,1 ,1 ,401 ,0 ,
7,27,1,1,1103900901,收回以前年度歲出,-,-,376 ,-,"前年度決算數係收回以前年度員
工退休離職儲金及97年度捐助財
團法人海峽交流基金會款項。"
7,27,1,2,1103900909,其他雜項收入,1 ,1 ,25 ,0 ,"本年度預算數係使用郵資機酬金
收入。"
7,28,,,1103920000,公平交易委員會,-,-,45 ,-,
7,28,1,,1103920900,雜項收入,-,-,45 ,-,
7,28,1,1,1103920901,收回以前年度歲出,-,-,38 ,-,"前年度決算數係收回以前年度強
制執行郵資等繳庫數。"
7,28,1,2,1103920909,其他雜項收入,-,-,7 ,-,"前年度決算數係廢紙回收等收入
。"
7,29,,,1103950000,公共工程委員會,"8,200 ","4,500 ","34,815 ","3,700 ",
7,29,1,,1103950900,雜項收入,"8,200 ","4,500 ","34,815 ","3,700 ",
7,29,1,1,1103950901,收回以前年度歲出,-,-,"26,709 ",-,"前年度決算數係收回以前年度補
助地方政府辦理促進民間參與公
共建設計畫結餘款等繳庫數。"
7,29,1,2,1103950909,其他雜項收入,"8,200 ","4,500 ","8,105 ","3,700 ","本年度預算數係委託辦理政府電
子採購網營運回饋金收入。"
7,30,,,1103970000,原住民族委員會,"30,000 ","40,000 ","152,628 ","-10,000 ",
7,30,1,,1103970900,雜項收入,"30,000 ","40,000 ","152,628 ","-10,000 ",
7,30,1,1,1103970901,收回以前年度歲出,"30,000 ","40,000 ","152,480 ","-10,000 ","本年度預算數係收回以前年度補
助計畫經費賸餘款等收入。"
7,30,1,2,1103970909,其他雜項收入,-,-,148 ,-,"前年度決算數係沒收研習班學員
上課未達限制時數保證金等繳庫
數。"
7,31,,,1103980000,體育委員會及所屬,"7,055 ","7,032 ","4,206 ",23 ,
7,31,1,,1103980900,雜項收入,"7,055 ","7,032 ","4,206 ",23 ,
7,31,1,1,1103980901,收回以前年度歲出,-,-,"3,328 ",-,"前年度決算數係收回以前年度補
助地方政府辦理自行車道工程等
經費結餘款繳庫數。"
7,31,1,2,1103980909,其他雜項收入,"7,055 ","7,032 ",878 ,23 ,"本年度預算數係國家運動訓練中
心文康設備使用收入及國家體育
場導覽收入。"
7,32,,,1103990000,客家委員會及所屬,-,-,"27,983 ",-,
7,32,1,,1103990900,雜項收入,-,-,"27,983 ",-,
7,32,1,1,1103990901,收回以前年度歲出,-,-,"27,384 ",-,"前年度決算數係收回以前年度補
助地方政府辦理特色文化加值產
業發展及客家文化生活環境營造
等計畫賸餘款繳庫數。"
7,32,1,2,1103990909,其他雜項收入,-,-,599 ,-,"前年度決算數係客家電視台廣告
與客家音樂專輯版稅及銷售收入
等。"
7,33,,,1104010000,立法院,"1,000 ",760 ,"2,406 ",240 ,
7,33,1,,1104010900,雜項收入,"1,000 ",760 ,"2,406 ",240 ,
7,33,1,1,1104010901,收回以前年度歲出,"1,000 ",760 ,"1,434 ",240 ,"本年度預算數係收回以前年度各
委員研究室請領文具及委員撥打
國際電話費等應扣繳款項。"
7,33,1,2,1104010909,其他雜項收入,-,-,972 ,-,"前年度決算數係委員團體保險經
驗退費及青年國會研習營研習費
收入等繳庫數。"
7,34,,,1105010000,司法院,380 ,352 ,378 ,28 ,
7,34,1,,1105010900,雜項收入,380 ,352 ,378 ,28 ,
7,34,1,1,1105010901,收回以前年度歲出,-,-,38 ,-,"前年度決算數係收回員工子女教
育補助費等繳庫數。"
7,34,1,2,1105010909,其他雜項收入,380 ,352 ,340 ,28 ,"本年度預算數係政府採購卡回饋
金等收入。"
7,35,,,1105050000,最高法院,-,-,9 ,-,
7,35,1,,1105050900,雜項收入,-,-,9 ,-,
7,35,1,1,1105050901,收回以前年度歲出,-,-,7 ,-,"前年度決算數係收回員工子女教
育補助費等繳庫數。"
7,35,1,2,1105050909,其他雜項收入,-,-,2 ,-,"前年度決算數係收發室收取匿名
餽贈等收入。"
7,36,,,1105100000,最高行政法院,-,-,12 ,-,
7,36,1,,1105100900,雜項收入,-,-,12 ,-,
7,36,1,1,1105100909,其他雜項收入,-,-,12 ,-,"前年度決算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,37,,,1105110000,臺北高等行政法院,-,-,43 ,-,
7,37,1,,1105110900,雜項收入,-,-,43 ,-,
7,37,1,1,1105110901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回員工交通費
等繳庫數。"
7,37,1,2,1105110909,其他雜項收入,-,-,42 ,-,"前年度決算數係裁判費逾期1年
未領依規定繳庫及使用郵資機酬
金等收入。"
7,38,,,1105120000,臺中高等行政法院,-,-,1 ,-,
7,38,1,,1105120900,雜項收入,-,-,1 ,-,
7,38,1,1,1105120901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回員工不休假
加班費等繳庫數。"
7,39,,,1105130000,高雄高等行政法院,2 ,2 ,11 ,0 ,
7,39,1,,1105130900,雜項收入,2 ,2 ,11 ,0 ,
7,39,1,1,1105130909,其他雜項收入,2 ,2 ,11 ,0 ,"本年度預算數係使用郵資機酬金
等收入。"
7,40,,,1105200000,公務員懲戒委員會,-,-,96 ,-,
7,40,1,,1105200900,雜項收入,-,-,96 ,-,
7,40,1,1,1105200901,收回以前年度歲出,-,-,96 ,-,"前年度決算數係收回員工薪資差
額等繳庫數。"
7,41,,,1105250000,司法人員研習所,-,-,10 ,-,
7,41,1,,1105250900,雜項收入,-,-,10 ,-,
7,41,1,1,1105250901,收回以前年度歲出,-,-,6 ,-,"前年度決算數係收回註銷以前年
度民間公證人資格受訓費用等繳
庫數。"
7,41,1,2,1105250909,其他雜項收入,-,-,4 ,-,"前年度決算數係出售工程招標圖
說等收入。"
7,42,,,1105260000,智慧財產法院,-,-,23 ,-,
