款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
5,,,,0800000000,營業盈餘及事業收入,"262,403,612 ","262,807,805 ","264,775,629 ","-404,193 ",
5,1,,,0803010000,行政院,"190,238,928 ","189,267,679 ","183,004,157 ","971,249 ",
5,1,1,,0803010100,營業基金盈餘繳庫,"180,022,136 ","180,020,414 ","180,018,506 ","1,722 ",
5,1,1,1,0803010101,股息紅利繳庫,"180,022,136 ","180,020,414 ","180,018,506 ","1,722 ","本年度預算數係中央銀行股息紅
利繳庫收入。"
5,1,2,,0803010200,非營業特種基金賸餘繳庫,"10,216,792 ","9,247,265 ","2,985,652 ","969,527 ",
5,1,2,1,0803010201,賸餘繳庫,"10,216,792 ","9,247,265 ","2,985,652 ","969,527 ","本年度預算數係行政院國家發展
基金賸餘繳庫數。"
5,2,,,0803400000,國立故宮博物院,"35,000 ","35,000 ","12,462 ",0 ,
5,2,1,,0803400200,非營業特種基金賸餘繳庫,"35,000 ","35,000 ","12,462 ",0 ,
5,2,1,1,0803400201,賸餘繳庫,"35,000 ","35,000 ","12,462 ",0 ,"本年度預算數係故宮文物藝術發
展基金作業賸餘繳庫數。"
5,3,,,0803510000,金融監督管理委員會,"369,527 ","356,339 ","579,392 ","13,188 ",
5,3,1,,0803510200,非營業特種基金賸餘繳庫,"369,527 ","356,339 ","579,392 ","13,188 ",
5,3,1,1,0803510201,賸餘繳庫,"369,527 ","356,339 ","579,392 ","13,188 ","本年度預算數係金融監督管理基
金賸餘繳庫數。"
5,4,,,0808110000,營建署及所屬,"2,889,279 ","1,567,747 ","500,000 ","1,321,532 ",
5,4,1,,0808110200,非營業特種基金賸餘繳庫,"2,889,279 ","1,567,747 ","500,000 ","1,321,532 ",
5,4,1,1,0808110201,賸餘繳庫,"2,889,279 ","1,567,747 ","500,000 ","1,321,532 ","本年度預算數係新市鎮開發基金
賸餘繳庫數。"
5,5,,,0814020000,國防部所屬,"2,148,192 ","3,177,436 ","3,200,000 ","-1,029,244 ",
5,5,1,,0814020200,非營業特種基金賸餘繳庫,"2,148,192 ","3,177,436 ","3,200,000 ","-1,029,244 ",
5,5,1,1,0814020201,賸餘繳庫,"2,148,192 ","3,177,436 ","3,200,000 ","-1,029,244 ","本年度預算數係國軍生產及服務
作業基金賸餘繳庫數。"
5,6,,,0817010000,財政部,"18,276,980 ","19,343,331 ","26,372,910 ","-1,066,351 ",
5,6,1,,0817010100,營業基金盈餘繳庫,"13,966,825 ","14,863,595 ","21,646,999 ","-896,770 ",
5,6,1,1,0817010101,股息紅利繳庫,"13,966,825 ","14,863,595 ","21,646,999 ","-896,770 ","本年度預算數之內容與上年度之
比較如下：
1.臺灣金融控股股份有限公司股
息紅利繳庫4,363,529千元，
較上年度增列184,487千元。
2.臺灣土地銀行股份有限公司股
息紅利繳庫3,432,384千元，
較上年度減列1,018,647千元
。
3.臺灣菸酒股份有限公司股息紅
利繳庫5,881,937千元，較上
年度增列29,986千元。
4.中國輸出入銀行官息紅利繳庫
138,975千元，較上年度減列9
2,596千元。
5.財政部印刷廠官息紅利繳庫15
0,000千元，與上年度同。"
5,6,2,,0817010200,非營業特種基金賸餘繳庫,"159,082 ","300,000 ","1,816,181 ","-140,918 ",
5,6,2,1,0817010201,賸餘繳庫,"159,082 ","300,000 ","1,816,181 ","-140,918 ","本年度預算數係地方建設基金作
業賸餘繳庫數。"
5,6,3,,0817010300,投資收益,"4,151,073 ","4,179,736 ","2,909,730 ","-28,663 ",
5,6,3,1,0817010301,投資股息紅利,"4,151,073 ","4,179,736 ","2,909,730 ","-28,663 ","本年度預算數之內容與上年度之
比較如下：
1.兆豐金融控股股份有限公司現
金股利1,238,767千元，較上
年度增列101,575千元。
2.彰化商業銀行股份有限公司現
金股利454,272千元，較上年
度減列75,712千元。
3.財金資訊股份有限公司現金股
利408,480千元，較上年度增
列53,280千元。
4.第一金融控股股份有限公司現
金股利511,744千元，較上年
度減列212,422千元。
5.合作金庫商業銀行股份有限公
司現金股利1,411,100千元，
較上年度增列79,874千元。
6.關貿網路股份有限公司現金股
利43,330千元，較上年度增列
3,792千元。
7.華南金融控股股份有限公司現
金股利55,326千元，較上年度
減列7,104千元。
8.新增臺灣中小企業銀行股份有
限公司現金股利28,054千元。"
5,7,,,0817400000,國有財產局及所屬,"391,496 ","370,737 ","1,165,167 ","20,759 ",
5,7,1,,0817400100,營業基金盈餘繳庫,"391,496 ","370,737 ","1,165,167 ","20,759 ",
5,7,1,1,0817400101,股息紅利繳庫,"391,496 ","370,737 ","1,165,167 ","20,759 ","本年度預算數係台灣糖業股份有
限公司股息紅利繳庫數。"
5,8,,,0826010000,經濟部,"11,624,656 ","9,465,814 ","13,840,248 ","2,158,842 ",
5,8,1,,0826010100,營業基金盈餘繳庫,"7,081,080 ","4,314,857 ","9,796,370 ","2,766,223 ",
5,8,1,1,0826010101,股息紅利繳庫,"7,081,080 ","4,314,857 ","9,796,370 ","2,766,223 ","本年度預算數之內容與上年度之
比較如下：
1.台灣糖業公司股息紅利繳庫3,
291,580千元，較上年度增列2
6,123千元。
2.台灣中油公司股息紅利繳庫3,
789,500千元，較上年度增列2
,740,100千元。"
5,8,2,,0826010200,非營業特種基金賸餘繳庫,-,-,"891,488 ",-,
5,8,2,1,0826010201,賸餘繳庫,-,-,"891,488 ",-,"前年度決算數係能源研究發展基
金以前年度賸餘繳庫數。"
5,8,3,,0826010300,投資收益,"4,543,576 ","5,150,957 ","3,152,391 ","-607,381 ",
5,8,3,1,0826010301,投資股息紅利,"4,543,576 ","5,150,957 ","3,152,391 ","-607,381 ","本年度預算數之內容與上年度之
比較如下：
1.中國鋼鐵公司現金股利4,050,
939千元，較上年度減列1,009
,415千元。
2.台灣國際造船公司現金股利49
2,637千元，較上年度增列402
,034千元。"
5,9,,,0826550000,水利署及所屬,-,-,"2,500,000 ",-,
5,9,1,,0826550200,非營業特種基金賸餘繳庫,-,-,"2,500,000 ",-,
5,9,1,1,0826550201,賸餘繳庫,-,-,"2,500,000 ",-,"前年度決算數係水資源作業基金
賸餘繳庫數。"
5,10,,,0829010000,交通部,"35,786,284 ","32,592,930 ","31,957,882 ","3,193,354 ",
5,10,1,,0829010100,營業基金盈餘繳庫,"11,187,253 ","10,420,427 ","11,767,048 ","766,826 ",
5,10,1,1,0829010101,股息紅利繳庫,"11,187,253 ","10,420,427 ","11,767,048 ","766,826 ","本年度預算數之內容與上年度之
比較如下：
1.中華郵政股份有限公司股息紅
利繳庫6,604,927千元，較上
年度增列619,408千元。
2.基隆港務局盈餘繳庫482,283
千元，較上年度增列19,570千
元。
3.臺中港務局盈餘繳庫1,232,50
6千元，較上年度增列57,504
千元。
4.高雄港務局盈餘繳庫2,776,00
0千元，較上年度增列59,288
千元。
5.花蓮港務局盈餘繳庫91,537千
元，較上年度增列11,056千元
。"
5,10,2,,0829010200,非營業特種基金賸餘繳庫,"8,700,000 ","6,431,879 ","6,000,000 ","2,268,121 ",
5,10,2,1,0829010201,賸餘繳庫,"8,700,000 ","6,431,879 ","6,000,000 ","2,268,121 ","本年度預算數之內容與上年度之
比較如下：
1.航港建設基金以前年度賸餘繳
庫7,000,000千元，較上年度
增列1,430,800千元。
2.民航事業作業基金賸餘繳庫1,
700,000千元，較上年度增列8
37,321千元。"
5,10,3,,0829010300,投資收益,"15,899,031 ","15,740,624 ","14,190,834 ","158,407 ",
5,10,3,1,0829010301,投資股息紅利,"15,899,031 ","15,740,624 ","14,190,834 ","158,407 ","本年度預算數之內容與上年度之
比較如下：
1.中華電信股份有限公司現金股
利15,057,454千元，較上年度
增列684,430千元。
2.陽明海運股份有限公司現金股
利600,505千元，較上年度減
列536,816千元。
3.桃園航勤股份有限公司現金股
利25,200千元，較上年度減列
15,750千元。
4.台灣航業股份有限公司現金股
利154,611千元，較上年度增
列11,044千元。
5.臺北大眾捷運股份有限公司現
金股利61,261千元，較上年度
增列15,499千元。"
5,11,,,0845010000,國家科學委員會,-,"5,000,000 ",-,"-5,000,000 ",
5,11,1,,0845010200,非營業特種基金賸餘繳庫,-,"5,000,000 ",-,"-5,000,000 ",
5,11,1,1,0845010201,賸餘繳庫,-,"5,000,000 ",-,"-5,000,000 ","上年度預算數係行政院國家科學
技術發展基金累積賸餘繳庫數。"
5,12,,,0851010000,農業委員會,"523,270 ","535,715 ","441,361 ","-12,445 ",
5,12,1,,0851010300,投資收益,"523,270 ","535,715 ","441,361 ","-12,445 ",
5,12,1,1,0851010301,投資股息紅利,"523,270 ","535,715 ","441,361 ","-12,445 ","本年度預算數之內容與上年度之
比較如下：
1.臺灣肥料公司現金股利518,95
0千元，較上年度增列94,355
千元。
2.臺北農產運銷公司現金股利4,
320千元，與上年度同。
3.上年度全國農業金庫現金股利
106,800千元，本年度不再編
列，如數減列。"
5,13,,,0851020000,林務局,-,-,"500,000 ",-,
5,13,1,,0851020200,非營業特種基金賸餘繳庫,-,-,"500,000 ",-,
5,13,1,1,0851020201,賸餘繳庫,-,-,"500,000 ",-,"前年度決算數係林務發展及造林
基金賸餘繳庫數。"
5,14,,,0851070000,畜產試驗所,-,"60,000 ","56,093 ","-60,000 ",
5,14,1,,0851070200,非營業特種基金賸餘繳庫,-,"60,000 ","56,093 ","-60,000 ",
5,14,1,1,0851070201,賸餘繳庫,-,"60,000 ","56,093 ","-60,000 ","上年度預算數係畜產改良作業基
金賸餘繳庫數。"
5,15,,,0857010000,衛生署,-,"918,663 ","500,000 ","-918,663 ",
5,15,1,,0857010200,非營業特種基金賸餘繳庫,-,"918,663 ","500,000 ","-918,663 ",
5,15,1,1,0857010201,賸餘繳庫,-,"918,663 ","500,000 ","-918,663 ","上年度預算數係醫療藥品基金賸
餘繳庫數。"
5,16,,,0857700000,食品藥物管理局,"120,000 ","116,414 ","145,956 ","3,586 ",
5,16,1,,0857700200,非營業特種基金賸餘繳庫,"120,000 ","116,414 ","145,956 ","3,586 ",
5,16,1,1,0857700201,賸餘繳庫,"120,000 ","116,414 ","145,956 ","3,586 ","本年度預算數係管制藥品製藥工
廠作業基金賸餘繳庫數。"
6,,,,1000000000,捐獻及贈與收入,-,20 ,"252,050 ",-20 ,
6,1,,,1003300000,人事行政局,-,-,"251,849 ",-,
6,1,1,,1003300100,捐獻收入,-,-,"251,849 ",-,
6,1,1,1,1003300101,一般捐獻,-,-,"251,849 ",-,"前年度決算數係與教育部委託全
聯社辦理公教人員日常生活必需
品供應業務，所提盈餘暨累計利
息繳庫數。"
6,2,,,1017100000,國庫署,-,20 ,201 ,-20 ,
6,2,1,,1017100100,捐獻收入,-,20 ,201 ,-20 ,
6,2,1,1,1017100101,一般捐獻,-,20 ,201 ,-20 ,"上年度預算數係自強救國捐獻收
入。"
7,,,,1100000000,其他收入,"11,050,184 ","49,888,849 ","21,628,867 ","-38,838,665 ",
7,1,,,1102010000,總統府,200 ,120 ,"1,027 ",80 ,
7,1,1,,1102010900,雜項收入,200 ,120 ,"1,027 ",80 ,
7,1,1,1,1102010901,收回以前年度歲出,-,-,738 ,-,"前年度決算數係收回以前年度員
工積欠勞工保險補償金等繳庫數
。"
7,1,1,2,1102010909,其他雜項收入,200 ,120 ,289 ,80 ,"本年度預算數係醫務所收取藥品
費用收入。"
7,2,,,1102100000,國家安全會議,-,-,1 ,-,
7,2,1,,1102100900,雜項收入,-,-,1 ,-,
7,2,1,1,1102100909,其他雜項收入,-,-,1 ,-,"前年度決算數係委託代售「2006
國家安全報告」中英文版收入。"
7,3,,,1102300000,國史館,-,-,7 ,-,
7,3,1,,1102300900,雜項收入,-,-,7 ,-,
7,3,1,1,1102300901,收回以前年度歲出,-,-,7 ,-,"前年度決算數係收回報廢公務車
輛未到期之保險費。"
7,4,,,1102310000,國史館臺灣文獻館,3 ,1 ,16 ,2 ,
7,4,1,,1102310900,雜項收入,3 ,1 ,16 ,2 ,
7,4,1,1,1102310901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回溢領員工子
女教育補助費之繳庫數。"
7,4,1,2,1102310909,其他雜項收入,3 ,1 ,15 ,2 ,"本年度預算數係使用郵資機酬金
收入。"
7,5,,,1102400000,中央研究院,"6,000 ","3,000 ","5,113 ","3,000 ",
7,5,1,,1102400900,雜項收入,"6,000 ","3,000 ","5,113 ","3,000 ",
7,5,1,1,1102400901,收回以前年度歲出,"3,500 ","1,500 ","3,187 ","2,000 ","本年度預算數係收回離職員工薪
資、購置書籍及儀器設備賸餘款
等繳庫數。"
7,5,1,2,1102400909,其他雜項收入,"2,500 ","1,500 ","1,926 ","1,000 ","本年度預算數係停車卡遺失補發
工本費及國外論文版稅等收入。"
7,6,,,1103010000,行政院,-,-,188 ,-,
7,6,1,,1103010900,雜項收入,-,-,188 ,-,
7,6,1,1,1103010901,收回以前年度歲出,-,-,115 ,-,"前年度決算數係收回行政院飛航
安全委員會溢撥公提離職儲金及
大樓管理費等收入。"
7,6,1,2,1103010909,其他雜項收入,-,-,73 ,-,"前年度決算數係職員證遺失補發
之工本費及兼職人員超額兼職費
等繳庫數。"
7,7,,,1103100000,主計處,136 ,200 ,79 ,-64 ,
7,7,1,,1103100900,雜項收入,136 ,200 ,79 ,-64 ,
7,7,1,1,1103100901,收回以前年度歲出,56 ,-,-,56 ,"本年度預算數係收回臺灣省政府
組織精簡人員繳回勞工保險補償
金之繳庫數。"
7,7,1,2,1103100909,其他雜項收入,80 ,200 ,79 ,-120 ,"本年度預算數係兼職人員超額兼
職費等繳庫數。"
7,8,,,1103110000,主計處電子處理資料中心,-,-,90 ,-,
7,8,1,,1103110900,雜項收入,-,-,90 ,-,
7,8,1,1,1103110901,收回以前年度歲出,-,-,7 ,-,"前年度決算數係收回員工薪資等
繳庫數。"
7,8,1,2,1103110909,其他雜項收入,-,-,83 ,-,"前年度決算數係沒收廠商違約保
證金等繳庫數。"
7,9,,,1103200000,新聞局,"4,300 ","4,600 ","25,804 ",-300 ,
7,9,1,,1103200900,雜項收入,"4,300 ","4,600 ","25,804 ",-300 ,
7,9,1,1,1103200901,收回以前年度歲出,"3,500 ","3,500 ","25,629 ",0 ,"本年度預算數係收回新生報業公
司員工勞保補償金等收入。"
7,9,1,2,1103200909,其他雜項收入,800 ,"1,100 ",175 ,-300 ,"本年度預算數係台灣光華雜誌及
台灣評論之廣告收入。"
7,10,,,1103300000,人事行政局,-,-,"6,566 ",-,
7,10,1,,1103300900,雜項收入,-,-,"6,566 ",-,
7,10,1,1,1103300901,收回以前年度歲出,-,-,"1,105 ",-,"前年度決算數係第一屆資深中央
民意代表死亡，繳回優惠存款利
息差額等經費。"
7,10,1,2,1103300909,其他雜項收入,-,-,"5,461 ",-,"前年度決算數係人事月刊社以前
年度月刊收支結餘款繳庫數。"
7,11,,,1103310000,公務人力發展中心,-,-,424 ,-,
7,11,1,,1103310900,雜項收入,-,-,424 ,-,
7,11,1,1,1103310909,其他雜項收入,-,-,424 ,-,"前年度決算數係委託代訓經費賸
餘款等繳庫數。"
7,12,,,1103320000,公務人員住宅及福利委員會,-,-,110 ,-,
7,12,1,,1103320900,雜項收入,-,-,110 ,-,
7,12,1,1,1103320901,收回以前年度歲出,-,-,65 ,-,"前年度決算數係收回以前年度印
製國有眷舍房地標售宣傳布條費
用之繳庫數。"
7,12,1,2,1103320909,其他雜項收入,-,-,46 ,-,"前年度決算數係民事訴訟判決損
害賠償收入繳庫數。"
7,13,,,1103330000,地方行政研習中心,-,-,291 ,-,
7,13,1,,1103330900,雜項收入,-,-,291 ,-,
7,13,1,1,1103330901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回欣林天然氣
股份有限公司退還計量錶成本費
繳庫數。"
7,13,1,2,1103330909,其他雜項收入,-,-,290 ,-,"前年度決算數係退休人員之撫慰
金等繳庫數。"
7,14,,,1103400000,國立故宮博物院,-,-,"53,312 ",-,
7,14,1,,1103400900,雜項收入,-,-,"53,312 ",-,
7,14,1,1,1103400901,收回以前年度歲出,-,-,"53,203 ",-,"前年度決算數係收回補助台電公
司地下電纜工程結餘款繳庫數。"
7,14,1,2,1103400909,其他雜項收入,-,-,109 ,-,"前年度決算數係沒收研習營未參
訓人員保證金等繳庫數。"
7,15,,,1103500000,經濟建設委員會,-,-,42 ,-,
7,15,1,,1103500900,雜項收入,-,-,42 ,-,
7,15,1,1,1103500901,收回以前年度歲出,-,-,10 ,-,"前年度決算數係收回員工薪資及
以前年度使用牌照稅更正退稅款
項。"
7,15,1,2,1103500909,其他雜項收入,-,-,32 ,-,"前年度決算數係兼職人員超額兼
職費繳庫數及職員證補發工本費
收入。"
7,16,,,1103510000,金融監督管理委員會,96 ,84 ,139 ,12 ,
7,16,1,,1103510900,雜項收入,96 ,84 ,139 ,12 ,
7,16,1,1,1103510901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回以前年度辦
公大樓管理費。"
7,16,1,2,1103510909,其他雜項收入,96 ,84 ,139 ,12 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,17,,,1103520000,銀行局,168 ,124 ,197 ,44 ,
7,17,1,,1103520900,雜項收入,168 ,124 ,197 ,44 ,
7,17,1,1,1103520909,其他雜項收入,168 ,124 ,197 ,44 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,18,,,1103530000,證券期貨局,132 ,132 ,237 ,0 ,
7,18,1,,1103530900,雜項收入,132 ,132 ,237 ,0 ,
7,18,1,1,1103530901,收回以前年度歲出,-,-,114 ,-,"前年度決算數係收回以前年度墊
付之強制執行費。"
7,18,1,2,1103530909,其他雜項收入,132 ,132 ,124 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,19,,,1103540000,保險局,108 ,108 ,214 ,0 ,
7,19,1,,1103540900,雜項收入,108 ,108 ,214 ,0 ,
7,19,1,1,1103540901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回以前年度辦
公大樓管理費等收入。"
7,19,1,2,1103540909,其他雜項收入,108 ,108 ,213 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,20,,,1103550000,檢查局,-,-,22 ,-,
7,20,1,,1103550900,雜項收入,-,-,22 ,-,
7,20,1,1,1103550901,收回以前年度歲出,-,-,21 ,-,"前年度決算數係收回員工交通費
等繳庫數。"
7,20,1,2,1103550909,其他雜項收入,-,-,1 ,-,"前年度決算數係使用郵資機酬金
收入。"
7,21,,,1103600000,中央選舉委員會及所屬,-,-,132 ,-,
7,21,1,,1103600900,雜項收入,-,-,132 ,-,
7,21,1,1,1103600901,收回以前年度歲出,-,-,103 ,-,"前年度決算數係收回員工不休假
加班費等繳庫數。"
7,21,1,2,1103600909,其他雜項收入,-,-,29 ,-,"前年度決算數係以前年度薪資代
扣款專戶賸餘繳庫數。"
7,22,,,1103700000,文化建設委員會及所屬,"42,828 ","8,482 ","43,827 ","34,346 ",
7,22,1,,1103700900,雜項收入,"42,828 ","8,482 ","43,827 ","34,346 ",
7,22,1,1,1103700901,收回以前年度歲出,"33,295 ",-,"23,300 ","33,295 ","本年度預算數係收回以前年度補
助縣市文化設施計畫等賸餘款繳
庫數。"
7,22,1,2,1103700909,其他雜項收入,"9,533 ","8,482 ","20,527 ","1,051 ","本年度預算數之內容與上年度之
比較如下：
1.大台北新劇院板橋特專三用地
使用收入8,987千元，較上年
度增列1,051千元，其中2,000
千元撥充作為大台北新劇院板
橋特專三用地相關稅捐等經費
之用。
2.國立臺灣工藝研究發展中心工
藝生活美學概念館受託代銷工
藝作品收入546千元，與上年
度同。"
7,23,,,1103750000,青年輔導委員會及所屬,-,-,154 ,-,
7,23,1,,1103750900,雜項收入,-,-,154 ,-,
7,23,1,1,1103750901,收回以前年度歲出,-,-,4 ,-,"前年度決算數係收回交通補助費
等收入。"
7,23,1,2,1103750909,其他雜項收入,-,-,149 ,-,"前年度決算數係出售各項出版品
等收入。"
7,24,,,1103800000,研究發展考核委員會,-,-,"1,024 ",-,
7,24,1,,1103800900,雜項收入,-,-,"1,024 ",-,
7,24,1,1,1103800901,收回以前年度歲出,-,-,949 ,-,"前年度決算數係收回補助研究案
結餘款等繳庫數。"
7,24,1,2,1103800909,其他雜項收入,-,-,75 ,-,"前年度決算數係研考雙月刊及國
家政策季刊授權加值應用回饋金
等收入。"
7,25,,,1103810000,檔案管理局,1 ,1 ,1 ,0 ,
7,25,1,,1103810900,雜項收入,1 ,1 ,1 ,0 ,
7,25,1,1,1103810909,其他雜項收入,1 ,1 ,-,0 ,"本年度預算數係使用郵資機酬金
等收入。"
7,26,,,1103850000,國家通訊傳播委員會,-,-,159 ,-,
7,26,1,,1103850900,雜項收入,-,-,159 ,-,
7,26,1,1,1103850901,收回以前年度歲出,-,-,156 ,-,"前年度決算數係收回98年度考績
獎金等收入。"
7,26,1,2,1103850909,其他雜項收入,-,-,2 ,-,"前年度決算數係員工識別證補發
之工本費等收入。"
7,27,,,1103900000,大陸委員會,1 ,1 ,235 ,0 ,
7,27,1,,1103900900,雜項收入,1 ,1 ,235 ,0 ,
7,27,1,1,1103900901,收回以前年度歲出,-,-,190 ,-,"前年度決算數主要係收回98年度
捐助財團法人海峽交流基金會款
項。"
7,27,1,2,1103900909,其他雜項收入,1 ,1 ,45 ,0 ,"本年度預算數係使用郵資機酬金
收入。"
7,28,,,1103920000,公平交易委員會,-,-,168 ,-,
7,28,1,,1103920900,雜項收入,-,-,168 ,-,
7,28,1,1,1103920901,收回以前年度歲出,-,-,155 ,-,"前年度決算數係收回以前年度強
制執行郵資等繳庫數。"
7,28,1,2,1103920909,其他雜項收入,-,-,13 ,-,"前年度決算數係廢紙回收等收入
。"
7,29,,,1103950000,公共工程委員會,"8,900 ","8,200 ","10,533 ",700 ,
7,29,1,,1103950900,雜項收入,"8,900 ","8,200 ","10,533 ",700 ,
7,29,1,1,1103950901,收回以前年度歲出,-,-,896 ,-,"前年度決算數係收回以前年度補
助地方政府辦理促進民間參與公
共建設計畫結餘款等繳庫數。"
7,29,1,2,1103950909,其他雜項收入,"8,900 ","8,200 ","9,637 ",700 ,"本年度預算數係委託辦理政府電
子採購網營運回饋金收入。"
7,30,,,1103970000,原住民族委員會,"30,000 ","30,000 ","200,595 ",0 ,
7,30,1,,1103970900,雜項收入,"30,000 ","30,000 ","200,595 ",0 ,
7,30,1,1,1103970901,收回以前年度歲出,"30,000 ","30,000 ","198,957 ",0 ,"本年度預算數係收回以前年度補
助計畫經費賸餘款等收入。"
7,30,1,2,1103970909,其他雜項收入,-,-,"1,638 ",-,"前年度決算數係沒收研習班學員
上課未達限制時數保證金等繳庫
數。"
7,31,,,1103980000,體育委員會,30 ,"7,055 ","31,937 ","-7,025 ",
7,31,1,,1103980900,雜項收入,30 ,"7,055 ","31,937 ","-7,025 ",
7,31,1,1,1103980901,收回以前年度歲出,-,-,"30,310 ",-,"前年度決算數係收回以前年度補
助地方政府辦理自行車道工程等
經費結餘款繳庫數。"
7,31,1,2,1103980909,其他雜項收入,30 ,"7,055 ","1,627 ","-7,025 ","本年度預算數係國家運動訓練中
心文康設備使用收入。"
7,32,,,1103990000,客家委員會及所屬,-,-,"55,410 ",-,
7,32,1,,1103990900,雜項收入,-,-,"55,410 ",-,
7,32,1,1,1103990901,收回以前年度歲出,-,-,"53,633 ",-,"前年度決算數係收回以前年度補
助地方政府辦理特色文化加值產
業發展等計畫賸餘款繳庫數。"
7,32,1,2,1103990909,其他雜項收入,-,-,"1,777 ",-,"前年度決算數係客家歌舞劇全國
巡演門票及客家電視節目版權等
收入繳庫數。"
7,33,,,1104010000,立法院,"1,000 ","1,000 ","5,176 ",0 ,
7,33,1,,1104010900,雜項收入,"1,000 ","1,000 ","5,176 ",0 ,
7,33,1,1,1104010901,收回以前年度歲出,"1,000 ","1,000 ","1,598 ",0 ,"本年度預算數係收回以前年度委
員研究室請領文具及委員撥打國
際電話費等應扣繳款項。"
7,33,1,2,1104010909,其他雜項收入,-,-,"3,577 ",-,"前年度決算數係行政大樓塌陷損
失保險公司理賠等繳庫數。"
7,34,,,1105010000,司法院,-,380 ,479 ,-380 ,
7,34,1,,1105010900,雜項收入,-,380 ,479 ,-380 ,
7,34,1,1,1105010901,收回以前年度歲出,-,-,97 ,-,"前年度決算數係收回退休人員月
退養金等繳庫數。"
7,34,1,2,1105010909,其他雜項收入,-,380 ,382 ,-380 ,"上年度預算數係政府採購卡回饋
金等收入。"
7,35,,,1105050000,最高法院,-,-,181 ,-,
7,35,1,,1105050900,雜項收入,-,-,181 ,-,
7,35,1,1,1105050901,收回以前年度歲出,-,-,6 ,-,"前年度決算數係收回溢繳公務車
保險費等繳庫數。"
7,35,1,2,1105050909,其他雜項收入,-,-,176 ,-,"前年度決算數係已故退休人員之
眷屬佔用宿舍期間之損害金等收
入。"
7,36,,,1105100000,最高行政法院,-,-,5 ,-,
7,36,1,,1105100900,雜項收入,-,-,5 ,-,
7,36,1,1,1105100909,其他雜項收入,-,-,5 ,-,"前年度決算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,37,,,1105110000,臺北高等行政法院,-,-,64 ,-,
7,37,1,,1105110900,雜項收入,-,-,64 ,-,
7,37,1,1,1105110909,其他雜項收入,-,-,64 ,-,"前年度決算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,38,,,1105120000,臺中高等行政法院,-,-,9 ,-,
7,38,1,,1105120900,雜項收入,-,-,9 ,-,
7,38,1,1,1105120909,其他雜項收入,-,-,9 ,-,"前年度決算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,39,,,1105130000,高雄高等行政法院,2 ,2 ,10 ,0 ,
7,39,1,,1105130900,雜項收入,2 ,2 ,10 ,0 ,
7,39,1,1,1105130909,其他雜項收入,2 ,2 ,10 ,0 ,"本年度預算數係使用郵資機酬金
等收入。"
7,40,,,1105250000,司法人員研習所,-,-,2 ,-,
7,40,1,,1105250900,雜項收入,-,-,2 ,-,
7,40,1,1,1105250901,收回以前年度歲出,-,-,2 ,-,"前年度決算數係收回註銷民間公
證人資格受訓費用等繳庫數。"
7,41,,,1105260000,智慧財產法院,-,-,35 ,-,
7,41,1,,1105260900,雜項收入,-,-,35 ,-,
7,41,1,1,1105260909,其他雜項收入,-,-,35 ,-,"前年度決算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,42,,,1105300000,臺灣高等法院,100 ,100 ,527 ,0 ,
7,42,1,,1105300900,雜項收入,100 ,100 ,527 ,0 ,
7,42,1,1,1105300901,收回以前年度歲出,-,-,148 ,-,"前年度決算數係收回員工交通補
助費等繳庫數。"
7,42,1,2,1105300909,其他雜項收入,100 ,100 ,379 ,0 ,"本年度預算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,43,,,1105310000,臺灣高等法院臺中分院,28 ,34 ,68 ,-6 ,
7,43,1,,1105310900,雜項收入,28 ,34 ,68 ,-6 ,
7,43,1,1,1105310901,收回以前年度歲出,-,-,14 ,-,"前年度決算數係收回員工交通補
助費等繳庫數。"
7,43,1,2,1105310909,其他雜項收入,28 ,34 ,55 ,-6 ,"本年度預算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,44,,,1105320000,臺灣高等法院臺南分院,-,-,8 ,-,
7,44,1,,1105320900,雜項收入,-,-,8 ,-,
7,44,1,1,1105320901,收回以前年度歲出,-,-,8 ,-,"前年度決算數係收回員工交通補
助費等繳庫數。"
7,45,,,1105330000,臺灣高等法院高雄分院,100 ,100 ,1 ,0 ,
7,45,1,,1105330900,雜項收入,100 ,100 ,1 ,0 ,
7,45,1,1,1105330909,其他雜項收入,100 ,100 ,1 ,0 ,"本年度預算數係裁判費逾期1年
未領依規定繳庫等收入。"
7,46,,,1105340000,臺灣高等法院花蓮分院,-,-,9 ,-,
7,46,1,,1105340900,雜項收入,-,-,9 ,-,
