款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,"本年度與
上年度比較",說明
4,62,1,1,0705800106,租金收入,1 ,-,1 ,1 ,"本年度預算數係場地租金等收入
。
"
4,62,2,,0705800600,廢舊物資售價,5 ,5 ,280 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,63,,,0705900000,福建高等法院金門分院,10 ,10 ,3 ,-,
4,63,1,,0705900600,廢舊物資售價,10 ,10 ,3 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,64,,,0705910000,福建金門地方法院,15 ,15 ,31 ,-,
4,64,1,,0705910600,廢舊物資售價,15 ,15 ,31 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,65,,,0705930000,福建連江地方法院,1 ,1 ,-,-,
4,65,1,,0705930600,廢舊物資售價,1 ,1 ,-,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,66,,,0706010000,考試院,30 ,70 ,692 ,-40 ,
4,66,1,,0706010100,財產孳息,-,40 ,42 ,-40 ,
4,66,1,1,0706010106,租金收入,-,40 ,42 ,-40 ,"上年度預算數係員工消費合作社
場地租金收入。
"
4,66,2,,0706010200,財產售價,-,-,600 ,-,
4,66,2,1,0706010203,土地以外不動產售價,-,-,600 ,-,"前年度決算數係處分溪口街宿舍
售價收入。
"
4,66,3,,0706010600,廢舊物資售價,30 ,30 ,50 ,-,"本年度預算數係出售廢紙等收入
。
"
4,67,,,0706100000,考選部,100 ,100 ,827 ,-,
4,67,1,,0706100100,財產孳息,50 ,50 ,449 ,-,
4,67,1,1,0706100101,利息收入,-,-,150 ,-,"前年度決算數係考試報名費專戶
存款利息收入。
"
4,67,1,2,0706100106,租金收入,50 ,50 ,299 ,-,"本年度預算數係國家考場服務設
施場地租金收入。
"
4,67,2,,0706100600,廢舊物資售價,50 ,50 ,378 ,-,"本年度預算數係出售廢舊物資等
收入。
"
4,68,,,0706200000,銓敘部,40 ,34 ,64 ,6 ,
4,68,1,,0706200100,財產孳息,4 ,-,6 ,4 ,
4,68,1,1,0706200106,租金收入,4 ,-,6 ,4 ,"本年度預算數係員工消費合作社
場地租金收入。
"
4,68,2,,0706200600,廢舊物資售價,36 ,34 ,58 ,2 ,"本年度預算數係出售廢舊物資等
收入。
"
4,69,,,0706400000,國家文官培訓所,"2,810 ","2,810 ","2,732 ",-,
4,69,1,,0706400100,財產孳息,"2,810 ","2,810 ","2,718 ",-,
4,69,1,1,0706400106,租金收入,"2,810 ","2,810 ","2,718 ",-,"本年度預算數係高爾夫球場租金
收入。
"
4,69,2,,0706400600,廢舊物資售價,-,-,14 ,-,"前年度決算數係出售廢舊物資等
收入。
"
4,70,,,0707010000,監察院,21 ,18 ,29 ,3 ,
4,70,1,,0707010600,廢舊物資售價,21 ,18 ,29 ,3 ,"本年度預算數係變賣報廢電腦等
財產收入。
"
4,71,,,0707100000,審計部,63 ,61 ,449 ,2 ,
4,71,1,,0707100600,廢舊物資售價,63 ,61 ,449 ,2 ,"本年度預算數係出售廢紙等收入
。
"
4,72,,,0707600000,審計部臺北市審計處,2 ,2 ,4 ,-,
4,72,1,,0707600600,廢舊物資售價,2 ,2 ,4 ,-,"本年度預算數係出售廢紙等收入
。
"
4,73,,,0708010000,內政部,"50,720 ","65,784 ","145,311 ","-15,064 ",
4,73,1,,0708010100,財產孳息,"22,600 ","27,100 ","36,302 ","-4,500 ",
4,73,1,1,0708010101,利息收入,"22,600 ","27,100 ","36,076 ","-4,500 ","本年度預算數之內容與上年度之
比較如下：
1.公共造產基金裁撤後之貸款利
息收入繳庫數22,500千元，較
上年度減列4,500千元。
2.平均地權保護自耕農及重劃工
程作業基金裁撤後之貸款利息
收入繳庫數100千元，與上年
度同。
"
4,73,1,2,0708010106,租金收入,-,-,227 ,-,"前年度決算數係福利社、中華電
信基地台場地租金收入。	
"
4,73,2,,0708010200,財產售價,"28,000 ","32,000 ","43,876 ","-4,000 ",
4,73,2,1,0708010202,土地售價,"28,000 ","32,000 ","43,876 ","-4,000 ","本年度預算數係放領台中示範林
場等三處土地、國有耕地及國有
山坡地售價繳庫數，其中1,579
千元作為撥充縣市政府及金融機
構辦理放領之管理、經徵、經收
費用。
"
4,73,3,,0708010400,投資收回,-,-,"63,123 ",-,
4,73,3,1,0708010402,非營業特種基金收回,-,-,"63,123 ",-,"前年度決算數係公共造產基金裁
撤後之賸餘繳庫數。
"
4,73,4,,0708010600,廢舊物資售價,120 ,"6,684 ","2,009 ","-6,564 ","本年度預算數係報廢財產、物品
及書報等廢舊物變賣收入。
"
4,74,,,0708110000,營建署及所屬,"59,748 ","22,141 ","40,871 ","37,607 ",
4,74,1,,0708110100,財產孳息,"59,532 ","19,214 ","40,492 ","40,318 ",
4,74,1,1,0708110101,利息收入,-,-,"22,334 ",-,"前年度決算數係收回以前年度補
助各縣市政府辦理城鄉風貌、下
水道等營建建設經費專戶存款利
息收入。
"
4,74,1,2,0708110105,權利金,"49,052 ","13,690 ","15,096 ","35,362 ","本年度預算數之內容與上年度之
比較如下：
1.知本溫泉渡假休閒園區促進民
間參與公共建設計畫權利金收
入23,816千元，較上年度增列
14,996千元。
2.新增墾丁公有停車場委外經營
權利金收入1,350千元。
3.新增墾丁開放半潛式玻璃底船
活動委外經營權利金收入120
千元。
4.新增墾丁南灣遊憩區、後壁湖
遊艇港等各項委外經營權利金
收入8,906千元。
5.新增陽明山菁山露營場委外經
營權利金收入7,460千元。
6.新增陽明山冷水坑遊憩區暨擎
天崗地區各項公共服務設施委
外經營權利金收入3,000千元
。
7.新增太魯閣布洛灣山月村渡假
小屋委外經營權利金收入3,40
0千元。
8.新增金門傳統建築民宿委外經
營權利金收入1,000千元。
9.上年度鳳林休閒渡假園區促進
民間參與公共建設案首期開發
權利金4,870千元，本年度不
再編列，如數減列。
"
4,74,1,3,0708110106,租金收入,"10,480 ","5,524 ","3,062 ","4,956 ","本年度預算數之內容與上年度之
比較如下：
1.中華電信等基地台租金收入33
6千元，較上年度增列24千元
。
2.墾丁研習中心學員宿舍租金收
入180千元，與上年度同。
3.台中都會公園停車場設施委外
經營之租金收入2,600千元，
較上年度減列400千元。
4.台中都會公園餐廳及販賣店等
設施委外經營部分之租金收入
850千元，與上年度同。
5.知本溫泉渡假專用區土地租金
收入277千元，與上年度同。
6.鳳林休閒渡假園區土地租金收
入705千元，與上年度同。
7.新增墾丁核三出水口、社頂自
然公園等各項租金收入1,049
千元。
8.新增玉山塔塔加及梅山遊憩區
餐飲服務中心租金收入700千
元。
9.新增陽明山小油坑停車場、販
賣部及合作社販賣部租金收入
315千元。
10.新增太魯閣遊憩區販賣店租
金收入3,468千元。
11.上年度高雄都會公園停車場
等設施委外經營之租金收入20
0千元，本年度不再編列，如
數減列。
"
4,74,2,,0708110600,廢舊物資售價,216 ,"2,927 ",380 ,"-2,711 ","本年度預算數係出售廢舊書報及
雜誌等收入。
"
4,75,,,0708210000,警政署及所屬,"1,691 ","2,908 ","13,598 ","-1,217 ",
4,75,1,,0708210100,財產孳息,567 ,607 ,511 ,-40 ,
4,75,1,1,0708210101,利息收入,-,-,155 ,-,"前年度決算數係警政署收回採購
案保證金與交換機租金之利息收
入，及警察電訊所結清專戶存款
之利息收入。
"
4,75,1,2,0708210106,租金收入,567 ,607 ,356 ,-40 ,"本年度預算數係員工消費合作社
場地租金收入。
"
4,75,2,,0708210600,廢舊物資售價,"1,124 ","2,301 ","13,087 ","-1,177 ","本年度預算數係出售廢舊車輛、
書報及雜誌等收入。
"
4,76,,,0708410000,中央警察大學,10 ,100 ,12 ,-90 ,
4,76,1,,0708410600,廢舊物資售價,10 ,100 ,12 ,-90 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,77,,,0708510000,消防署及所屬,50 ,256 ,472 ,-206 ,
4,77,1,,0708510100,財產孳息,-,-,8 ,-,
4,77,1,1,0708510101,利息收入,-,-,8 ,-,"前年度決算數係委辦業務專戶利
息收入。
"
4,77,2,,0708510600,廢舊物資售價,50 ,256 ,464 ,-206 ,"本年度預算數係出售報廢財產及
廢紙等收入。
"
4,78,,,0708550000,役政署,-,501 ,48 ,-501 ,
4,78,1,,0708550600,廢舊物資售價,-,501 ,48 ,-501 ,"上年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,79,,,0708580000,入出國及移民署,340 ,541 ,773 ,-201 ,
4,79,1,,0708580100,財產孳息,240 ,240 ,746 ,-,
4,79,1,1,0708580106,租金收入,240 ,240 ,746 ,-,"本年度預算數係場地租金收入。
"
4,79,2,,0708580600,廢舊物資售價,100 ,301 ,27 ,-201 ,"本年度預算數係出售報廢財產等
收入。
"
4,80,,,0708610000,建築研究所,-,73 ,17 ,-73 ,
4,80,1,,0708610600,廢舊物資售價,-,73 ,17 ,-73 ,"上年度預算數係出售報廢辦公設
備收入。
"
4,81,,,0708650000,空中勤務總隊,10 ,216 ,10 ,-206 ,
4,81,1,,0708650100,財產孳息,10 ,10 ,9 ,-,
4,81,1,1,0708650101,利息收入,10 ,10 ,9 ,-,"本年度預算數係保管款專戶之利
息收入。
"
4,81,2,,0708650600,廢舊物資售價,-,206 ,1 ,-206 ,"上年度預算數係公務車報廢回收
獎勵金及出售報廢辦公設備等收
入。
"
4,82,,,0708710000,兒童局,70 ,70 ,43 ,-,
4,82,1,,0708710100,財產孳息,70 ,70 ,43 ,-,
4,82,1,1,0708710101,利息收入,70 ,70 ,43 ,-,"本年度預算數係推展兒童及少年
福利業務補助計畫專戶利息收入
。
"
4,83,,,0711010000,外交部,"69,500 ","59,000 ","56,726 ","10,500 ",
4,83,1,,0711010100,財產孳息,"44,500 ","34,000 ","30,964 ","10,500 ",
4,83,1,1,0711010101,利息收入,"4,500 ","4,000 ","6,081 ",500 ,"本年度預算數係駐外機構、技術
團隊等銀行存款利息收入。
"
4,83,1,2,0711010106,租金收入,"40,000 ","30,000 ","24,884 ","10,000 ","本年度預算數係駐華使館專用區
館官舍、其他出借場地及駐紐約
新聞組舊址辦公室轉租等收入。
"
4,83,2,,0711010600,廢舊物資售價,"25,000 ","25,000 ","25,762 ",-,"本年度預算數係出售報廢公務車
及變賣報廢財產等收入。
"
4,84,,,0711100000,領事事務局,-,300 ,"1,022 ",-300 ,
4,84,1,,0711100100,財產孳息,-,300 ,992 ,-300 ,
4,84,1,1,0711100101,利息收入,-,300 ,992 ,-300 ,"上年度預算數係駐外館處行政規
費利息收入。
"
4,84,2,,0711100600,廢舊物資售價,-,-,30 ,-,"前年度決算數係出售報廢公務車
2輛及變賣報廢照明燈具等收入
。
"
4,85,,,0714010000,國防部,1 ,3 ,-,-2 ,
4,85,1,,0714010600,廢舊物資售價,1 ,3 ,-,-2 ,"本年度預算數係出售廢舊物品收
入。
"
4,86,,,0714020000,國防部所屬,"4,287,523 ","4,287,800 ","2,974,705 ",-277 ,
4,86,1,,0714020100,財產孳息,"4,136,973 ","4,134,308 ","2,805,642 ","2,665 ",
4,86,1,1,0714020101,利息收入,"4,103,316 ","4,100,376 ","2,760,789 ","2,940 ","本年度預算數係採購中心駐美採
購組外匯孳息收入及偏遠地區單
位公款專戶存款利息等收入。
"
4,86,1,2,0714020106,租金收入,"33,657 ","33,932 ","44,852 ",-275 ,"本年度預算數係土地及房屋建築
租金收入。
"
4,86,2,,0714020200,財產售價,-,-,"6,548 ",-,
4,86,2,1,0714020202,土地售價,-,-,179 ,-,"前年度決算數係配合土地重劃補
償收入。
"
4,86,2,2,0714020203,土地以外不動產售價,-,-,"6,369 ",-,"前年度決算數係台北市臥龍街退
舍地上物拆遷補償收入。
"
4,86,3,,0714020600,廢舊物資售價,"150,550 ","153,492 ","162,515 ","-2,942 ","本年度預算數係出售廢舊(棄)軍
用物資收入。
"
4,87,,,0717010000,財政部,"23,542,958 ",30 ,"7,363,939 ","23,542,928 ",
4,87,1,,0717010200,財產售價,"11,858,123 ",-,-,"11,858,123 ",
4,87,1,1,0717010205,有價證券售價,"11,858,123 ",-,-,"11,858,123 ","本年度預算數之內容與上年度之
比較如下：
1.新增出售中央政府持有臺灣菸
酒公司股票4億0,355萬股，預
估每股20.78元，其中超過面
值10元部分為10.78元，售價
收入計4,350,269千元。
2.新增出售中央政府持有臺灣土
地開發公司股票781萬股，預
估每股16.43元，其中超過面
值10元部分為6.43元，售價收
入計50,218千元。
3.新增出售中央政府持有彰化商
業銀行公司股票7億5,712萬0,
460股，預估每股19.85元，其
中超過面值10元部分為9.85元
，售價收入計7,457,636千元
。
"
4,87,2,,0717010400,投資收回,"11,684,805 ",-,"7,363,837 ","11,684,805 ",
4,87,2,1,0717010401,國營事業資本收回,"4,035,500 ",-,"7,350,000 ","4,035,500 ","本年度預算數係出售中央政府持
有臺灣菸酒公司股票4億0,355萬
股，其中面值10元部分，計4,03
5,500千元。
"
4,87,2,2,0717010402,非營業特種基金收回,-,-,18 ,-,"前年度決算數係國有財產開發基
金裁撤賸餘款繳庫。
"
4,87,2,3,0717010404,投資資本收回,"7,649,305 ",-,"13,819 ","7,649,305 ","本年度預算數之內容與上年度之
比較如下：
1.新增出售中央政府持有臺灣土
地開發公司股票781萬股，其
中面值10元部分，計78,100千
元。
2.新增出售中央政府持有彰化商
業銀行公司股票7億5,712萬0,
460股，其中面值10元部分，
計7,571,205千元。
"
4,87,3,,0717010600,廢舊物資售價,30 ,30 ,101 ,-,"本年度預算數係出售廢紙等收入
。
"
4,88,,,0717100000,國庫署,"263,000 ","248,000 ","297,793 ","15,000 ",
4,88,1,,0717100100,財產孳息,"263,000 ","248,000 ","297,784 ","15,000 ",
4,88,1,1,0717100101,利息收入,"263,000 ","248,000 ","297,784 ","15,000 ","本年度預算數係國庫存款利息收
入。
"
4,88,2,,0717100600,廢舊物資售價,-,-,9 ,-,"前年度決算數係出售報廢之公務
車輛及廢棄物品等收入。
"
4,89,,,0717200000,賦稅署,890 ,519 ,"1,256 ",371 ,
4,89,1,,0717200100,財產孳息,890 ,519 ,"1,229 ",371 ,
4,89,1,1,0717200101,利息收入,650 ,275 ,978 ,375 ,"本年度預算數係代收代付專戶存
款利息收入。
"
4,89,1,2,0717200106,租金收入,240 ,244 ,251 ,-4 ,"本年度預算數係代管國有土地出
租之租金收入。
"
4,89,2,,0717200600,廢舊物資售價,-,-,28 ,-,"前年度決算數係出售廢碳粉匣等
收入。
"
4,90,,,0717350000,關稅總局及所屬,700 ,741 ,630 ,-41 ,
4,90,1,,0717350600,廢舊物資售價,700 ,741 ,630 ,-41 ,"本年度預算數係出售報廢之公務
車輛及廢紙等收入。
"
4,91,,,0717400000,國有財產局及所屬,"41,337,345 ","38,582,585 ","44,916,647 ","2,754,760 ",
4,91,1,,0717400100,財產孳息,"2,639,246 ","2,631,383 ","3,373,316 ","7,863 ",
4,91,1,1,0717400101,利息收入,"13,426 ","13,136 ","26,451 ",290 ,"本年度預算數係國有不動產售價
分期付款加計利息及逾期繳款遲
延利息等收入。
"
4,91,1,2,0717400105,權利金,"121,000 ","103,500 ","198,283 ","17,500 ","本年度預算數之內容與上年度之
比較如下：
1.辦理國有非公用財產公開招標
或專案委託經營權利金收入48
,500千元，較上年度增列6,50
0千元。
2.辦理國有非公用財產改良利用
之權利金收入72,500千元，較
上年度增列11,000千元。
"
4,91,1,3,0717400106,租金收入,"2,504,820 ","2,514,747 ","3,148,582 ","-9,927 ","本年度預算數之內容與上年度之
比較如下：
1.依照出租房地可收入數，估列
各地區國有非公用財產出租之
租金收入1,550,000千元，較
上年度減列40,000千元。
2.辦理追收國有非公用財產使用
補償金850,000千元，較上年
度增列50,000千元。
3.委託各機關代管國有房地出租
之租金收入1,800千元，較上
年度減列15,827千元。
4.各地區非公用財產辦理設定地
上權租金收入67,000千元，較
上年度減列4,800千元。
5.基隆河新生地中央持分部分租
金收入3,600千元，與上年度
同，全數撥充作為新生地處理
經費之用。
6.辦理國有非公用財產改良利用
之租金收入32,420千元，較上
年度增列700千元。
"
4,91,2,,0717400200,財產售價,"37,696,187 ","33,999,770 ","38,850,874 ","3,696,417 ",
4,91,2,1,0717400202,土地售價,"37,684,210 ","33,987,790 ","38,719,975 ","3,696,420 ","本年度預算數之內容與上年度之
比較如下：
1.為加強國有非公用土地處理及
利用，賡續辦理國有非公用土
地之有償撥用、讓售、專案讓
售及標售等收入25,125,000千
元，較上年度減列475,000千
元。
2.依照國軍老舊眷村改建條例第
28條規定，依舊有眷村改建規
定賡續配合軍方處理老舊眷村
基地之土地售價收入12,513,0
00千元，較上年度增列4,171,
000千元，撥充作為眷村改建
補助原眷戶之用。
3.基隆河新生地中央持分部分售
價收入4,000千元，較上年度
增列3,600千元。
4.依公有土地經營及處理原則，
辦理土地放領之土地售價收入
42,210千元，較上年度減列3,
180千元。
"
4,91,2,2,0717400203,土地以外不動產售價,"10,678 ","10,678 ","99,266 ",-,"本年度預算數係處理國有非公用
土地以外不動產售價收入。
"
4,91,2,3,0717400204,動產售價,7 ,10 ,"18,478 ",-3 ,"本年度預算數係處理國有非公用
動產售價收入。
"
4,91,2,4,0717400205,有價證券售價,"1,290 ","1,290 ","13,155 ",-,"本年度預算數係處理國有有價證
券售價收入。
"
4,91,2,5,0717400206,權利售價,2 ,2 ,-,-,"本年度預算數係處理他人土地上
之國有地上權等權利售價收入。
"
4,91,3,,0717400300,財產作價,"1,001,892 ","1,951,412 ","2,692,306 ","-949,520 ",
4,91,3,1,0717400301,土地作價,6 ,6 ,4 ,-,"本年度預算數係依照國有財產法
第60條及國有財產贈與寺廟教堂
辦法規定，估列贈與寺廟教堂使
用之國有土地6案，依法完成預
算程序以收支轉帳方式每案編列
1千元，合共6千元。
"
4,91,3,2,0717400302,土地以外不動產作價,"132,805 ","6,671 ",2 ,"126,134 ","本年度預算數之內容與上年度之
比較如下：
1.依照國有財產法第60條及國有
財產贈與寺廟教堂辦法規定，
估列贈與寺廟教堂使用之國有
房屋1案，依法完成預算程序
以收支轉帳方式編列1千元，
與上年度同。
2.依照財團法人國家實驗研究院
設置條例第5條規定，配合行
政院國家科學委員會編列捐贈
財團法人國家實驗研究院國有
不動產作價收入132,804千元
。
"
4,91,3,3,0717400303,動產作價,"869,081 ","1,944,735 ","2,692,300 ","-1,075,654 ","本年度預算數係依照財團法人國
家實驗研究院設置條例第5條規
定，配合行政院國家科學委員會
編列捐贈財團法人國家實驗研究
院國有動產作價收入869,081千
元。
"
4,91,4,,0717400600,廢舊物資售價,20 ,20 ,151 ,-,"本年度預算數係出售廢紙等收入
。
"
4,92,,,0717450000,臺北市國稅局,18 ,6 ,46 ,12 ,
4,92,1,,0717450600,廢舊物資售價,18 ,6 ,46 ,12 ,"本年度預算數係出售廢紙等收入
。
"
4,93,,,0717460000,臺灣省北區國稅局及所屬,25 ,49 ,364 ,-24 ,
4,93,1,,0717460600,廢舊物資售價,25 ,49 ,364 ,-24 ,"本年度預算數係出售廢紙等收入
。
"
4,94,,,0717470000,臺灣省中區國稅局及所屬,53 ,140 ,160 ,-87 ,
4,94,1,,0717470600,廢舊物資售價,53 ,140 ,160 ,-87 ,"本年度預算數係出售廢紙等收入
。
"
