款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前次決算數,本年度與上年度比較,說明
3,11,1,3,0503330313,服務費,7 ,-,-,7 ,"本年度預算數係圖書中心影印收
入。
"
3,12,,,0503400000,國立故宮博物院,"108,921 ","108,886 ","98,106 ",35 ,
3,12,1,,0503400300,使用規費收入,"108,921 ","108,886 ","98,106 ",35 ,
3,12,1,1,0503400305,資料使用費,"15,700 ","15,700 ","14,380 ",-,"本年度預算數之內容與上年度之
比較如下：
1.出版書籍刊物及光碟售價收入
9,500千元，與上年度同。
2.提供各界索取文物照片工本費
收入3,000千元，與上年度同
。
3.與學術文化及出版機構合作出
版書刊，依合約規定收取之版
權收入3,200千元，與上年度
同。
"
3,12,1,2,0503400312,場地設施使用費,"92,941 ","92,941 ","83,171 ",-,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數252千元，與上年度同。
2.陳列文物門票收入85,846千元
，與上年度同。
3.至善園入園投幣收入3,824千
元，與上年度同。
4.語音導覽場地及供應中心場地
租金收入3,019千元，與上年
度同。
"
3,12,1,3,0503400313,服務費,280 ,245 ,554 ,35 ,"本年度預算數之內容與上年度之
比較如下：
1.文物研習會報名費收入125千
元，與上年度同。
2.親民文化活動報名費收入155
千元，較上年度增列35千元。
"
3,13,,,0503500000,經濟建設委員會,186 ,196 ,313 ,-10 ,
3,13,1,,0503500300,使用規費收入,186 ,196 ,313 ,-10 ,
3,13,1,1,0503500305,資料使用費,186 ,196 ,-,-10 ,"本年度預算數之內容與上年度之
比較如下：
1.台灣經濟論衡月刊105千元，
較上年度增列5千元。
2.台灣統計手冊25千元，較上年
度增列5千元。
3.台灣景氣指標50千元，與上年
度同。
4.都市及區域發展統計彙編3千
元，較上年度減列3千元。
5.經社法制論叢3千元，較上年
度減列17千元。
"
3,13,1,2,0503500311,供應費,-,-,300 ,-,"前年度決算數係出售台灣經濟論
衡月刊等書刊收入。
"
3,13,1,3,0503500312,場地設施使用費,-,-,14 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,14,,,0503510000,金融監督管理委員會及所屬,206 ,271 ,204 ,-65 ,
3,14,1,,0503510300,使用規費收入,206 ,271 ,204 ,-65 ,
3,14,1,1,0503510305,資料使用費,180 ,245 ,185 ,-65 ,"本年度預算數係金融業務統計輯
要及證券暨期貨月刊售價收入。
"
3,14,1,2,0503510312,場地設施使用費,26 ,26 ,18 ,-,"本年度預算數係證券期貨局員工
消費合作社場地租金及借用宿舍
員工自薪資扣回繳庫數。
"
3,15,,,0503600000,中央選舉委員會及所屬,34 ,31 ,48 ,3 ,
3,15,1,,0503600300,使用規費收入,34 ,31 ,48 ,3 ,
3,15,1,1,0503600305,資料使用費,18 ,1 ,25 ,17 ,"本年度預算數係出售採購案標單
收入。
"
3,15,1,2,0503600312,場地設施使用費,16 ,30 ,22 ,-14 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,16,,,0503700000,文化建設委員會及所屬,"23,489 ","20,248 ","17,285 ","3,241 ",
3,16,1,,0503700300,使用規費收入,"23,489 ","20,248 ","17,285 ","3,241 ",
3,16,1,1,0503700305,資料使用費,"5,773 ","5,724 ","6,914 ",49 ,"本年度預算數之內容與上年度之
比較如下：
1.文建會出版品、文化節目錄影
帶等出售收入2,092千元，與
上年度同。
2.國立台灣博物館刊物出售收入
601千元，較上年度減列1千元
。
3.國立台灣交響樂團出版品出售
收入80千元，與上年度同。
4.國立台灣工藝研究所出版品銷
售收入1,000千元，較上年度
減列450千元，全數撥充作為
文化創意產品行銷所需經費之
用。
5.國立傳統藝術中心出版品出售
收入2,000千元，較上年度增
列500千元，全數撥充作為出
版品印製所需經費之用。
"
3,16,1,2,0503700312,場地設施使用費,"13,916 ","12,031 ","7,355 ","1,885 ","本年度預算數之內容與上年度之
比較如下：
1.華山文化園區場地使用收入49
8千元，較上年度減少174千元
。
2.國立台灣博物館門票收入1,08
0千元，較上年度增列120千元
，全數撥充展覽館經營維護所
需經費之用。
3.國立台中圖書館中興堂場地使
用收入3,060千元，較上年度
增列900千元，全數撥充作為
中興堂營運維護所需經費之用
。
4.國立台灣美術館借用宿舍員工
自薪資扣回繳庫數及門票收入
計1,896千元，與上年度同，
其中1,800千元係撥充作為場
地維護所需經費之用。
5.國立台灣交響樂團借用宿舍員
工自薪資扣回繳庫數、演奏會
門票收入及演奏廳場地租借收
入計5,322千元，較上年度增
列79千元，其中4,950千元係
撥充作為演奏廳維護及演奏會
所需經費之用。
6.國立台灣工藝研究所場地使用
收入及借用宿舍員工自薪資扣
回繳庫數計1,200千元，較上
年度增列200千元，其中1,000
千元係撥充作為場地維護所需
經費之用。
7.國立傳統藝術中心借用宿舍員
工自薪資扣回繳庫數及門票收
入計800千元，較上年度增列7
00千元，其中500千元係撥充
作為場地維護所需經費之用。
8.新增台中文化園區清潔管理收
入60千元。
"
3,16,1,3,0503700313,服務費,"3,800 ","2,493 ","3,016 ","1,307 ","本年度預算數之內容與上年度之
比較如下：
1.國立台灣博物館各項文教活動
報名費收入300千元，較上年
度增列120千元，全數撥充作
為教師鐘點費及文宣印刷等所
需經費之用。
2.國立台灣交響樂團辦理各項音
樂營、音樂比賽報名費收入1,
000千元，較上年度減列163千
元，全數撥充作為評審酬勞、
教師鐘點費及文宣印刷等所需
經費之用。
3.國立台灣工藝研究所委託試驗
服務費收入2,500千元，較上
年度增列1,350千元，全數撥
充作為試驗研究及推廣服務所
需經費之用。
"
3,17,,,0503750000,青年輔導委員會及所屬,270 ,270 ,"5,020 ",-,
3,17,1,,0503750300,使用規費收入,270 ,270 ,"5,020 ",-,
3,17,1,1,0503750305,資料使用費,-,-,4 ,-,"前年度決算數係出售標單收入。
"
3,17,1,2,0503750312,場地設施使用費,-,-,3 ,-,"前年度決算數係青年職業訓練中
心視聽教室場地出租收入。
"
3,17,1,3,0503750313,服務費,270 ,270 ,"5,014 ",-,"本年度預算數係青年職業訓練中
心辦理學員招訓報名費收入。
"
3,18,,,0503800000,研究發展考核委員會,"4,900 ","8,115 ","7,546 ","-3,215 ",
3,18,1,,0503800300,使用規費收入,"4,900 ","8,115 ","7,546 ","-3,215 ",
3,18,1,1,0503800305,資料使用費,"4,800 ","8,000 ","7,448 ","-3,200 ","本年度預算數係出版各種書籍、
政府公報及刊物之收入。
"
3,18,1,2,0503800312,場地設施使用費,100 ,115 ,98 ,-15 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,19,,,0503850000,國家通訊傳播委員會,"6,738,831 ","7,278,775 ","7,699,592 ","-539,944 ",
3,19,1,,0503850100,行政規費收入,"4,593,774 ","4,957,357 ","5,364,408 ","-363,583 ",
3,19,1,1,0503850101,審查費,"104,081 ","79,257 ","40,704 ","24,824 ","估計本年度建築物電信設備設計
圖說及廣電節目等審查費收入11
1,915千元，依國家通訊傳播委
員會組織法第13條規定，除分配
通訊傳播監督管理基金7,834千
元外，其餘部分計編列104,081
千元。
"
3,19,1,2,0503850102,證照費,"45,880 ","64,025 ","89,447 ","-18,145 ","估計本年度專用電台及電視電台
等證照費收入49,333千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金3,453千元外，其餘部分計
編列45,880千元。
"
3,19,1,3,0503850103,登記費,506 ,36 ,70 ,470 ,"估計本年度通訊傳播事業電腦處
理個人資料登記費收入544千元
，依國家通訊傳播委員會組織法
第13條規定，除分配通訊傳播監
督管理基金38千元外，其餘部分
計編列506千元。
"
3,19,1,4,0503850104,考試報名費,742 ,708 ,855 ,34 ,"估計本年度業餘無線電人員資格
測試報名費收入798千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金56千元外，其餘部分計編列
742千元。
"
3,19,1,5,0503850105,許可費,"4,442,565 ","4,813,331 ","5,233,333 ","-370,766 ","估計本年度行動電話等特許費收
入4,776,952千元，依國家通訊
傳播委員會組織法第13條規定，
除分配通訊傳播監督管理基金33
4,387千元外，其餘部分計編列4
,442,565千元。
"
3,19,2,,0503850300,使用規費收入,"2,145,057 ","2,321,418 ","2,335,184 ","-176,361 ",
3,19,2,1,0503850305,資料使用費,-,-,190 ,-,"前年度決算數係工程圖說費收入
。
"
3,19,2,2,0503850312,場地設施使用費,"2,145,057 ","2,321,418 ","2,334,994 ","-176,361 ","估計本年度固定通信及行動通信
等業務頻率使用費收入2,306,51
3千元，依國家通訊傳播委員會
組織法第13條規定，除分配通訊
傳播監督管理基金161,456千元
外，其餘部分計編列2,145,057
千元。
"
3,20,,,0503900000,大陸委員會,60 ,60 ,64 ,-,
3,20,1,,0503900300,使用規費收入,60 ,60 ,64 ,-,
3,20,1,1,0503900305,資料使用費,32 ,32 ,36 ,-,"本年度預算數係委託書局代售書
籍收入、大陸資訊及研究中心讀
者影印費收入。
"
3,20,1,2,0503900312,場地設施使用費,28 ,28 ,28 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,21,,,0503920000,公平交易委員會,188 ,390 ,"1,500 ",-202 ,
3,21,1,,0503920300,使用規費收入,188 ,390 ,"1,500 ",-202 ,
3,21,1,1,0503920305,資料使用費,178 ,140 ,152 ,38 ,"本年度預算數係出版品銷售收入
。
"
3,21,1,2,0503920312,場地設施使用費,10 ,10 ,"1,076 ",-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,21,1,3,0503920313,服務費,-,240 ,272 ,-240 ,"上年度預算數係公平交易法研習
班學員繳費收入。
"
3,22,,,0503950000,公共工程委員會,"74,878 ","65,428 ","82,498 ","9,450 ",
3,22,1,,0503950100,行政規費收入,"2,360 ","2,910 ","3,972 ",-550 ,
3,22,1,1,0503950101,審查費,40 ,40 ,312 ,-,"本年度預算數係工程技術顧問公
司許可審查費收入。
"
3,22,1,2,0503950102,證照費,"2,320 ","2,870 ","3,660 ",-550 ,"本年度預算數係發給技師證書、
執業執照及工程技術顧問公司登
記證等收入。
"
3,22,2,,0503950300,使用規費收入,"72,518 ","62,518 ","78,526 ","10,000 ",
3,22,2,1,0503950305,資料使用費,"1,500 ","1,500 ","5,529 ",-,"本年度預算數係出售各項出版品
等收入。
"
3,22,2,2,0503950312,場地設施使用費,18 ,18 ,17 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,22,2,3,0503950313,服務費,"71,000 ","61,000 ","72,980 ","10,000 ","本年度預算數係處理採購爭議及
促進民間參與公共建設申請及審
核爭議案件等服務收入，其中38
,330千元撥充作為辦理採購申訴
審議及公共工程技術鑑定業務之
用。
"
3,23,,,0503970000,原住民族委員會及所屬,"28,860 ","28,660 ","28,150 ",200 ,
3,23,1,,0503970100,行政規費收入,200 ,-,-,200 ,
3,23,1,1,0503970104,考試報名費,200 ,-,-,200 ,"本年度預算數係原住民學生取得
文化及語言能力證明考試報名費
收入。
"
3,23,2,,0503970300,使用規費收入,"28,660 ","28,660 ","28,150 ",-,
3,23,2,1,0503970305,資料使用費,60 ,60 ,40 ,-,"本年度預算數係出售各項出版品
及文化園區管理局出售工程圖說
費等收入。
"
3,23,2,2,0503970312,場地設施使用費,"28,600 ","28,600 ","28,110 ",-,"本年度預算數係文化園區管理局
及東埔活動中心門票、停車費及
場地出借費等收入。
"
3,24,,,0503980000,體育委員會,220 ,830 ,"4,275 ",-610 ,
3,24,1,,0503980100,行政規費收入,20 ,230 ,"3,760 ",-210 ,
3,24,1,1,0503980101,審查費,-,230 ,"3,760 ",-230 ,"上年度預算數係辦理專任運動教
練資格審定等收入。
"
3,24,1,2,0503980102,證照費,20 ,-,-,20 ,"本年度預算數係辦理運動傷害防
護員等專業人員授證收入。
"
3,24,2,,0503980300,使用規費收入,200 ,600 ,516 ,-400 ,
3,24,2,1,0503980305,資料使用費,-,-,146 ,-,"前年度決算數係出售標單等收入
。
"
3,24,2,2,0503980312,場地設施使用費,200 ,600 ,369 ,-400 ,"本年度預算數係各運動團體進駐
國家運動訓練中心酌收清潔費等
收入。
"
3,25,,,0503990000,客家委員會及所屬,842 ,17 ,48 ,825 ,
3,25,1,,0503990100,行政規費收入,825 ,-,-,825 ,
3,25,1,1,0503990104,考試報名費,825 ,-,-,825 ,"本年度預算數係辦理客語能力認
證考試報名費收入。
"
3,25,2,,0503990300,使用規費收入,17 ,17 ,48 ,-,
3,25,2,1,0503990311,供應費,-,-,34 ,-,"前年度決算數係出售出版品收入
。
"
3,25,2,2,0503990312,場地設施使用費,17 ,17 ,13 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,26,,,0504010000,立法院,250 ,485 ,327 ,-235 ,
3,26,1,,0504010300,使用規費收入,250 ,485 ,327 ,-235 ,
3,26,1,1,0504010305,資料使用費,250 ,400 ,283 ,-150 ,"本年度預算數之內容與上年度之
比較如下：
1.圖書資料影印收入100千元，
與上年度同。
2.出售立法院公報及法律案專輯
等收入150千元，較上年度減
列150千元。
"
3,26,1,2,0504010312,場地設施使用費,-,85 ,43 ,-85 ,"上年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,27,,,0505010000,司法院,"2,836 ","1,919 ","1,862 ",917 ,
3,27,1,,0505010100,行政規費收入,30 ,69 ,48 ,-39 ,
3,27,1,1,0505010102,證照費,30 ,69 ,48 ,-39 ,"本年度預算數係核發民間公證人
遴任證書費等收入。
"
3,27,2,,0505010300,使用規費收入,"2,806 ","1,850 ","1,814 ",956 ,
3,27,2,1,0505010305,資料使用費,"2,700 ","1,750 ","1,711 ",950 ,"本年度預算數係出售司法院大法
官解釋彙編、司法院公報及司法
周刊等收入。
"
3,27,2,2,0505010312,場地設施使用費,106 ,100 ,104 ,6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,28,,,0505050000,最高法院,"13,085 ","15,285 ","10,147 ","-2,200 ",
3,28,1,,0505050200,司法規費收入,"12,000 ","14,200 ","9,660 ","-2,200 ",
3,28,1,1,0505050201,民事訴訟費,"12,000 ","14,200 ","9,660 ","-2,200 ","本年度預算數係民事訴訟裁判費
等收入。
"
3,28,2,,0505050300,使用規費收入,"1,085 ","1,085 ",486 ,-,
3,28,2,1,0505050305,資料使用費,850 ,850 ,265 ,-,"本年度預算數係出售判例要旨及
民刑庭會議暨全文彙編等收入。
"
3,28,2,2,0505050312,場地設施使用費,235 ,235 ,221 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,29,,,0505100000,最高行政法院,108 ,108 ,109 ,-,
3,29,1,,0505100300,使用規費收入,108 ,108 ,109 ,-,
3,29,1,1,0505100305,資料使用費,48 ,48 ,48 ,-,"本年度預算數係出售判例要旨彙
編等收入。
"
3,29,1,2,0505100312,場地設施使用費,60 ,60 ,61 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,30,,,0505110000,臺北高等行政法院,877 ,877 ,607 ,-,
3,30,1,,0505110200,司法規費收入,600 ,600 ,185 ,-,
3,30,1,1,0505110204,行政訴訟費,600 ,600 ,185 ,-,"本年度預算數係行政訴訟調查證
據旅費、執行費、運送費及登載
公報新聞紙費等收入。
"
3,30,2,,0505110300,使用規費收入,277 ,277 ,422 ,-,
3,30,2,1,0505110305,資料使用費,185 ,185 ,342 ,-,"本年度預算數係閱卷影印費等收
入。
"
3,30,2,2,0505110312,場地設施使用費,92 ,92 ,81 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,31,,,0505120000,臺中高等行政法院,393 ,437 ,437 ,-44 ,
3,31,1,,0505120200,司法規費收入,126 ,160 ,163 ,-34 ,
3,31,1,1,0505120204,行政訴訟費,126 ,160 ,163 ,-34 ,"本年度預算數係行政訴訟調查證
據旅費、執行費、運送費及登載
公報新聞紙費等收入。
"
3,31,2,,0505120300,使用規費收入,267 ,277 ,274 ,-10 ,
3,31,2,1,0505120305,資料使用費,71 ,67 ,71 ,4 ,"本年度預算數係閱卷影印費等收
入。
"
3,31,2,2,0505120312,場地設施使用費,196 ,210 ,204 ,-14 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,32,,,0505130000,高雄高等行政法院,324 ,356 ,311 ,-32 ,
3,32,1,,0505130200,司法規費收入,111 ,126 ,111 ,-15 ,
3,32,1,1,0505130204,行政訴訟費,111 ,126 ,111 ,-15 ,"本年度預算數係行政訴訟調查證
據旅費、執行費、運送費及登載
公報新聞紙費等收入。
"
3,32,2,,0505130300,使用規費收入,213 ,230 ,200 ,-17 ,
3,32,2,1,0505130305,資料使用費,97 ,94 ,97 ,3 ,"本年度預算數係閱卷影印費等收
入。
"
3,32,2,2,0505130312,場地設施使用費,116 ,136 ,103 ,-20 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,33,,,0505200000,公務員懲戒委員會,6 ,22 ,17 ,-16 ,
3,33,1,,0505200300,使用規費收入,6 ,22 ,17 ,-16 ,
3,33,1,1,0505200312,場地設施使用費,6 ,22 ,17 ,-16 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,34,,,0505250000,司法人員研習所,14 ,7 ,7 ,7 ,
3,34,1,,0505250300,使用規費收入,14 ,7 ,7 ,7 ,
3,34,1,1,0505250312,場地設施使用費,14 ,7 ,7 ,7 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,35,,,0505300000,臺灣高等法院,"219,878 ","239,514 ","241,749 ","-19,636 ",
3,35,1,,0505300200,司法規費收入,"216,000 ","235,636 ","237,620 ","-19,636 ",
3,35,1,1,0505300201,民事訴訟費,"216,000 ","235,636 ","237,620 ","-19,636 ","本年度預算數係民事訴訟裁判費
及抗告費等收入。
"
3,35,2,,0505300300,使用規費收入,"3,878 ","3,878 ","4,129 ",-,
3,35,2,1,0505300305,資料使用費,"3,200 ","3,200 ","3,452 ",-,"本年度預算數係閱卷影印費等收
入。
"
3,35,2,2,0505300312,場地設施使用費,678 ,678 ,677 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,36,,,0505310000,臺灣高等法院臺中分院,"46,933 ","43,449 ","42,856 ","3,484 ",
3,36,1,,0505310200,司法規費收入,"44,850 ","41,433 ","40,773 ","3,417 ",
3,36,1,1,0505310201,民事訴訟費,"44,850 ","41,433 ","40,773 ","3,417 ","本年度預算數係民事訴訟裁判費
及抗告費等收入。
"
3,36,2,,0505310300,使用規費收入,"2,083 ","2,016 ","2,083 ",67 ,
3,36,2,1,0505310305,資料使用費,"1,508 ","1,440 ","1,508 ",68 ,"本年度預算數係閱卷影印費等收
入。
"
3,36,2,2,0505310312,場地設施使用費,575 ,576 ,575 ,-1 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,37,,,0505320000,臺灣高等法院臺南分院,"28,376 ","27,529 ","27,540 ",847 ,
3,37,1,,0505320200,司法規費收入,"27,146 ","26,191 ","26,288 ",955 ,
