款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
5,6,,,0817010000,財政部,"22,869,546 ","16,487,625 ","19,705,271 ","6,381,921 ",
5,6,1,,0817010100,營業基金盈餘繳庫,"18,790,349 ","10,757,661 ","13,659,360 ","8,032,688 ",
5,6,1,1,0817010101,股息紅利繳庫,"18,790,349 ","10,757,661 ","13,659,360 ","8,032,688 ","本年度預算數之內容與上年度之
比較如下：
1.臺灣金融控股公司股息紅利繳
庫5,683,000千元，較上年度
增列2,670,292千元。
2.臺灣土地銀行公司股息紅利繳
庫7,500,000千元，較上年度
增列4,795,012千元。
3.臺灣菸酒公司股息紅利繳庫5,
225,850千元，較上年度增列5
53,000千元。
4.中國輸出入銀行官息紅利繳庫
231,499千元，較上年度減列3
5,616千元。
5.財政部印刷廠官息紅利繳庫15
0,000千元，較上年度增列50,
000千元。"
5,6,2,,0817010200,非營業特種基金賸餘繳庫,"1,200,000 ","1,000,000 ","1,189,877 ","200,000 ",
5,6,2,1,0817010201,賸餘繳庫,"1,200,000 ","1,000,000 ","1,189,877 ","200,000 ","本年度預算數係地方建設基金作
業賸餘繳庫數。"
5,6,3,,0817010300,投資收益,"2,879,197 ","4,729,964 ","4,856,034 ","-1,850,767 ",
5,6,3,1,0817010301,投資股息紅利,"2,879,197 ","4,729,964 ","4,856,034 ","-1,850,767 ","本年度預算數之內容與上年度之
比較如下：
1.兆豐金融控股公司現金股利94
9,500千元，較上年度減列198
,733千元。
2.彰化商業銀行公司現金股利22
7,136千元，較上年度減列378
,560千元。
3.財金資訊公司現金股利251,60
0千元，與上年度同。
4.第一金融控股公司現金股利55
1,417千元，較上年度減列263
,630千元。
5.合作金庫商業銀行公司現金股
利806,804千元，較上年度減
列1,007,462千元。
6.關貿網路公司現金股利32,128
千元，較上年度減列3,570千
元。
7.華南金融控股公司現金股利60
,612千元，較上年度增列1,18
8千元。"
5,7,,,0826010000,經濟部,"6,526,027 ","9,898,908 ","21,154,278 ","-3,372,881 ",
5,7,1,,0826010100,營業基金盈餘繳庫,"3,265,457 ","2,612,365 ","11,755,643 ","653,092 ",
5,7,1,1,0826010101,股息紅利繳庫,"3,265,457 ","2,612,365 ","11,755,643 ","653,092 ","本年度預算數係台灣糖業公司股
息紅利繳庫數。"
5,7,2,,0826010200,非營業特種基金賸餘繳庫,"891,488 ","273,060 ","282,471 ","618,428 ",
5,7,2,1,0826010201,賸餘繳庫,"891,488 ","273,060 ","282,471 ","618,428 ","本年度預算數係能源研究發展基
金以前年度賸餘繳庫數。"
5,7,3,,0826010300,投資收益,"2,369,082 ","7,013,483 ","9,116,163 ","-4,644,401 ",
5,7,3,1,0826010301,投資股息紅利,"2,369,082 ","7,013,483 ","9,116,163 ","-4,644,401 ","本年度預算數之內容與上年度之
比較如下：
1.中國鋼鐵公司現金股利2,246,
418千元，較上年度減列4,767
,065千元。
2.新增台灣國際造船公司現金股
利122,664千元。"
5,8,,,0826550000,水利署及所屬,"2,500,000 ","1,000,000 ","1,000,000 ","1,500,000 ",
5,8,1,,0826550200,非營業特種基金賸餘繳庫,"2,500,000 ","1,000,000 ","1,000,000 ","1,500,000 ",
5,8,1,1,0826550201,賸餘繳庫,"2,500,000 ","1,000,000 ","1,000,000 ","1,500,000 ","本年度預算數係水資源作業基金
賸餘繳庫數。"
5,9,,,0829010000,交通部,"34,005,184 ","33,753,582 ","32,803,889 ","251,602 ",
5,9,1,,0829010100,營業基金盈餘繳庫,"9,911,355 ","11,616,130 ","11,197,336 ","-1,704,775 ",
5,9,1,1,0829010101,股息紅利繳庫,"9,911,355 ","11,616,130 ","11,197,336 ","-1,704,775 ","本年度預算數之內容與上年度之
比較如下：
1.中華郵政股份有限公司股息紅
利繳庫5,557,776千元，較上
年度減列1,993,688千元。
2.基隆港務局盈餘繳庫430,249
千元，較上年度減列8,236千
元。
3.臺中港務局盈餘繳庫1,179,45
1千元，較上年度增列350,006
千元。
4.高雄港務局盈餘繳庫2,671,27
9千元，較上年度減列19,731
千元。
5.花蓮港務局盈餘繳庫72,600千
元，較上年度減列33,126千元
。"
5,9,2,,0829010200,非營業特種基金賸餘繳庫,"9,000,000 ","5,900,000 ","5,900,000 ","3,100,000 ",
5,9,2,1,0829010201,賸餘繳庫,"9,000,000 ","5,900,000 ","5,900,000 ","3,100,000 ","本年度預算數之內容與上年度之
比較如下：
1.航港建設基金賸餘繳庫8,000,
000千元，較上年度增列2,600
,000千元。
2.民航事業作業基金賸餘繳庫1,
000,000千元，較上年度增列5
00,000千元。"
5,9,3,,0829010300,投資收益,"15,093,829 ","16,237,452 ","15,706,553 ","-1,143,623 ",
5,9,3,1,0829010301,投資股息紅利,"15,093,829 ","16,237,452 ","15,706,553 ","-1,143,623 ","本年度預算數之內容與上年度之
比較如下：
1.中華電信股份有限公司現金股
利14,749,461千元，較上年度
增列28,961千元。
2.陽明海運股份有限公司現金股
利181,971千元，較上年度減
列1,084,768千元。
3.桃園航勤股份有限公司現金股
利9,450千元，較上年度減列4
8,950千元。
4.台灣航業股份有限公司現金股
利110,436千元，較上年度減
列16,000千元。
5.台北大眾捷運股份有限公司現
金股利42,511千元，較上年度
減列22,866千元。"
5,10,,,0851010000,農業委員會,"664,802 ","664,802 ","806,334 ",0 ,
5,10,1,,0851010300,投資收益,"664,802 ","664,802 ","806,334 ",0 ,
5,10,1,1,0851010301,投資股息紅利,"664,802 ","664,802 ","806,334 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.台灣肥料公司現金股利660,48
2千元，與上年度同。
2.台北農產運銷公司現金股利4,
320千元，與上年度同。"
5,11,,,0851020000,林務局,"1,000,000 ",-,-,"1,000,000 ",
5,11,1,,0851020200,非營業特種基金賸餘繳庫,"1,000,000 ",-,-,"1,000,000 ",
5,11,1,1,0851020201,賸餘繳庫,"1,000,000 ",-,-,"1,000,000 ","本年度預算數係林務發展及造林
基金賸餘繳庫數。"
5,12,,,0851070000,畜產試驗所,"50,000 ",-,"25,000 ","50,000 ",
5,12,1,,0851070200,非營業特種基金賸餘繳庫,"50,000 ",-,"25,000 ","50,000 ",
5,12,1,1,0851070201,賸餘繳庫,"50,000 ",-,"25,000 ","50,000 ","本年度預算數係畜產改良作業基
金賸餘繳庫數。"
5,13,,,0851120000,種苗改良繁殖場,-,-,"70,000 ",-,
5,13,1,,0851120200,非營業特種基金賸餘繳庫,-,-,"70,000 ",-,
5,13,1,1,0851120201,賸餘繳庫,-,-,"70,000 ",-,"前年度決算數係種苗改良繁殖作
業基金賸餘繳庫數。"
5,14,,,0854110000,職業訓練局及所屬,-,-,"182,985 ",-,
5,14,1,,0854110200,非營業特種基金賸餘繳庫,-,-,"182,985 ",-,
5,14,1,1,0854110201,賸餘繳庫,-,-,"182,985 ",-,"前年度決算數係就業安定基金視
覺障礙者分基金之賸餘繳庫數。"
5,15,,,0857010000,衛生署,"500,000 ",-,"43,123 ","500,000 ",
5,15,1,,0857010200,非營業特種基金賸餘繳庫,"500,000 ",-,"43,123 ","500,000 ",
5,15,1,1,0857010201,賸餘繳庫,"500,000 ",-,"43,123 ","500,000 ","本年度預算數係醫療藥品基金賸
餘繳庫數。"
5,16,,,0857700000,食品藥物管理局,"145,956 ","124,233 ","101,441 ","21,723 ",
5,16,1,,0857700200,非營業特種基金賸餘繳庫,"145,956 ","124,233 ","101,441 ","21,723 ",
5,16,1,1,0857700201,賸餘繳庫,"145,956 ","124,233 ","101,441 ","21,723 ","本年度預算數係管制藥品製藥工
廠作業基金賸餘繳庫數。"
6,,,,1000000000,捐獻及贈與收入,20 ,20 ,"3,292 ",0 ,
6,1,,,1017100000,國庫署,20 ,20 ,"3,292 ",0 ,
6,1,1,,1017100100,捐獻收入,20 ,20 ,"3,292 ",0 ,
6,1,1,1,1017100101,一般捐獻,20 ,20 ,"3,292 ",0 ,"本年度預算數係自強救國捐獻收
入。"
7,,,,1100000000,其他收入,"19,079,470 ","21,687,845 ","21,427,327 ","-2,608,375 ",
7,1,,,1102010000,總統府,-,-,90 ,-,
7,1,1,,1102010900,雜項收入,-,-,90 ,-,
7,1,1,1,1102010901,收回以前年度歲出,-,-,71 ,-,"前年度決算數係收回以前年度資
政三節節儀等。"
7,1,1,2,1102010909,其他雜項收入,-,-,19 ,-,"前年度決算數係本府同仁停車磁
卡遺失補發工本費等收入。"
7,2,,,1102100000,國家安全會議,-,-,14 ,-,
7,2,1,,1102100900,雜項收入,-,-,14 ,-,
7,2,1,1,1102100901,收回以前年度歲出,-,-,9 ,-,"前年度決算數係收回報廢車輛牌
照稅繳庫數。"
7,2,1,2,1102100909,其他雜項收入,-,-,5 ,-,"前年度決算數係委託代售「2006
國家安全報告」中英文版收入。"
7,3,,,1102310000,國史館臺灣文獻館,1 ,1 ,6 ,0 ,
7,3,1,,1102310900,雜項收入,1 ,1 ,6 ,0 ,
7,3,1,1,1102310901,收回以前年度歲出,-,-,3 ,-,"前年度決算數係收回以前年度志
工意外保險費退費繳庫數。"
7,3,1,2,1102310909,其他雜項收入,1 ,1 ,3 ,0 ,"本年度預算數係郵資機酬金收入
。"
7,4,,,1102400000,中央研究院,"2,700 ","2,500 ","7,714 ",200 ,
7,4,1,,1102400900,雜項收入,"2,700 ","2,500 ","7,714 ",200 ,
7,4,1,1,1102400901,收回以前年度歲出,"1,200 ","1,000 ","3,582 ",200 ,"本年度預算數係收回以前年度離
職員工薪資及購置書籍、儀器設
備賸餘款等。"
7,4,1,2,1102400909,其他雜項收入,"1,500 ","1,500 ","4,132 ",0 ,"本年度預算數係研究計畫行政管
理費賸餘款繳庫等收入。"
7,5,,,1103010000,行政院,-,-,250 ,-,
7,5,1,,1103010900,雜項收入,-,-,250 ,-,
7,5,1,1,1103010909,其他雜項收入,-,-,250 ,-,"前年度決算數係職員證遺失補發
之工本費及兼職人員超額兼職費
等繳庫數。"
7,6,,,1103100000,主計處,300 ,400 ,446 ,-100 ,
7,6,1,,1103100900,雜項收入,300 ,400 ,446 ,-100 ,
7,6,1,1,1103100901,收回以前年度歲出,-,-,118 ,-,"前年度決算數係收回員工休假補
助等繳庫數。"
7,6,1,2,1103100909,其他雜項收入,300 ,400 ,328 ,-100 ,"本年度預算數係兼職人員超額兼
職費等繳庫數。"
7,7,,,1103110000,主計處電子處理資料中心,-,-,53 ,-,
7,7,1,,1103110900,雜項收入,-,-,53 ,-,
7,7,1,1,1103110901,收回以前年度歲出,-,-,53 ,-,"前年度決算數係收回員工休假補
助等繳庫數。"
7,8,,,1103200000,新聞局,"29,204 ","15,000 ","38,743 ","14,204 ",
7,8,1,,1103200900,雜項收入,"29,204 ","15,000 ","38,743 ","14,204 ",
7,8,1,1,1103200901,收回以前年度歲出,"15,000 ","15,000 ","36,441 ",0 ,"本年度預算數係收回補助公視建
置數位無線電視共同傳輸平台計
畫結餘款及新生報業公司員工勞
保補償金等收入。"
7,8,1,2,1103200909,其他雜項收入,"14,204 ",-,"2,302 ","14,204 ",本年度預算數係匯差等收入。
7,9,,,1103300000,人事行政局,-,-,"1,737 ",-,
7,9,1,,1103300900,雜項收入,-,-,"1,737 ",-,
7,9,1,1,1103300901,收回以前年度歲出,-,-,"1,736 ",-,"前年度決算數係收回溢付資深民
代優惠存款利息差額繳庫數。"
7,9,1,2,1103300909,其他雜項收入,-,-,1 ,-,"前年度決算數係中央聯合辦公大
樓停車格磁卡補發工本費收入。"
7,10,,,1103310000,公務人力發展中心,-,-,267 ,-,
7,10,1,,1103310900,雜項收入,-,-,267 ,-,
7,10,1,1,1103310901,收回以前年度歲出,-,-,6 ,-,"前年度決算數係收回報廢公務車
輛使用牌照稅及燃料費等繳庫數
。"
7,10,1,2,1103310909,其他雜項收入,-,-,261 ,-,"前年度決算數係委託代訓經費賸
餘款繳庫數。"
7,11,,,1103320000,公務人員住宅及福利委員會,-,-,"121,682 ",-,
7,11,1,,1103320900,雜項收入,-,-,"121,682 ",-,
7,11,1,1,1103320909,其他雜項收入,-,-,"121,682 ",-,"前年度決算數係「中央公教人員
福利互助及急難救助基金」中屬
福利互助部分之賸餘款繳庫數。"
7,12,,,1103330000,地方行政研習中心,-,-,12 ,-,
7,12,1,,1103330900,雜項收入,-,-,12 ,-,
7,12,1,1,1103330901,收回以前年度歲出,-,-,6 ,-,"前年度決算數係收回講座溢領鐘
點費及報廢車輛保險費等繳庫數
。"
7,12,1,2,1103330909,其他雜項收入,-,-,6 ,-,"前年度決算數係鯉魚潭魚飼料等
收入。"
7,13,,,1103400000,國立故宮博物院,-,-,"31,831 ",-,
7,13,1,,1103400900,雜項收入,-,-,"31,831 ",-,
7,13,1,1,1103400901,收回以前年度歲出,-,-,292 ,-,"前年度決算數係收回正館三希堂
室內裝修工程施工查核缺失扣款
等繳庫數。"
7,13,1,2,1103400909,其他雜項收入,-,-,"31,540 ",-,"前年度決算數係員工福利委員會
結餘款等繳庫數。"
7,14,,,1103500000,經濟建設委員會,-,-,49 ,-,
7,14,1,,1103500900,雜項收入,-,-,49 ,-,
7,14,1,1,1103500901,收回以前年度歲出,-,-,2 ,-,"前年度決算數係收回95年度公務
車輛使用牌照稅更正退稅繳庫數
。"
7,14,1,2,1103500909,其他雜項收入,-,-,46 ,-,"前年度決算數係兼職人員超額兼
職費繳庫數及職員證補發工本費
收入。"
7,15,,,1103510000,金融監督管理委員會,84 ,60 ,94 ,24 ,
7,15,1,,1103510900,雜項收入,84 ,60 ,94 ,24 ,
7,15,1,1,1103510909,其他雜項收入,84 ,60 ,94 ,24 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,16,,,1103520000,銀行局,124 ,124 ,169 ,0 ,
7,16,1,,1103520900,雜項收入,124 ,124 ,169 ,0 ,
7,16,1,1,1103520909,其他雜項收入,124 ,124 ,169 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,17,,,1103530000,證券期貨局,-,132 ,241 ,-132 ,
7,17,1,,1103530900,雜項收入,-,132 ,241 ,-132 ,
7,17,1,1,1103530901,收回以前年度歲出,-,-,160 ,-,"前年度決算數係收回以前年度代
墊之強制執行費及員工交通費等
繳庫數。"
7,17,1,2,1103530909,其他雜項收入,-,132 ,80 ,-132 ,"上年度預算數係兼職人員超額兼
職費繳庫數。"
7,18,,,1103540000,保險局,108 ,108 ,106 ,0 ,
7,18,1,,1103540900,雜項收入,108 ,108 ,106 ,0 ,
7,18,1,1,1103540901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回期刊停刊退
款。"
7,18,1,2,1103540909,其他雜項收入,108 ,108 ,105 ,0 ,"本年度預算數係兼職人員超額兼
職費繳庫數。"
7,19,,,1103550000,檢查局,-,-,1 ,-,
7,19,1,,1103550900,雜項收入,-,-,1 ,-,
7,19,1,1,1103550909,其他雜項收入,-,-,1 ,-,"前年度決算數係使用郵資機酬金
繳庫數。"
7,20,,,1103600000,中央選舉委員會及所屬,-,-,311 ,-,
7,20,1,,1103600900,雜項收入,-,-,311 ,-,
7,20,1,1,1103600901,收回以前年度歲出,-,-,122 ,-,"前年度決算數係收回96年度不休
假加班費及報廢公務車退還燃料
使用費、保險費等繳庫數。"
7,20,1,2,1103600909,其他雜項收入,-,-,189 ,-,"前年度決算數係台灣省及福建省
選舉委員會裁撤專戶存款餘額等
繳庫數。"
7,21,,,1103700000,文化建設委員會及所屬,"10,549 ","12,981 ","24,397 ","-2,432 ",
7,21,1,,1103700900,雜項收入,"10,549 ","12,981 ","24,397 ","-2,432 ",
7,21,1,1,1103700901,收回以前年度歲出,-,-,"14,233 ",-,"前年度決算數係收回以前年度補
助縣市文化設施計畫等賸餘款繳
庫數。"
7,21,1,2,1103700909,其他雜項收入,"10,549 ","12,981 ","10,163 ","-2,432 ","本年度預算數之內容與上年度之
比較如下：
1.大台北新劇院板橋特專三用地
使用收入10,081千元，較上年
度減列2,100千元，其中1,500
千元撥充作為大台北新劇院維
護及相關稅捐等經費之用。
2.國立臺灣工藝研究所工藝生活
美學概念館委託代銷工藝作品
收入468千元，較上年度減列3
32千元。"
7,22,,,1103750000,青年輔導委員會及所屬,-,-,422 ,-,
7,22,1,,1103750900,雜項收入,-,-,422 ,-,
7,22,1,1,1103750901,收回以前年度歲出,-,-,154 ,-,"前年度決算數係收回志願服務活
動補助款等收入。"
7,22,1,2,1103750909,其他雜項收入,-,-,268 ,-,"前年度決算數係出售各項出版品
等收入。"
7,23,,,1103800000,研究發展考核委員會,-,-,"2,981 ",-,
7,23,1,,1103800900,雜項收入,-,-,"2,981 ",-,
7,23,1,1,1103800901,收回以前年度歲出,-,-,"2,935 ",-,"前年度決算數係收回補助研究案
結餘款等繳庫數。"
7,23,1,2,1103800909,其他雜項收入,-,-,46 ,-,"前年度決算數係研考雙月刊及國
家政策季刊授權加值應用回饋金
等收入。"
7,24,,,1103810000,檔案管理局,200 ,200 ,"1,577 ",0 ,
7,24,1,,1103810900,雜項收入,200 ,200 ,"1,577 ",0 ,
7,24,1,1,1103810901,收回以前年度歲出,-,-,10 ,-,"前年度決算數係收回員工交通補
助費繳庫數。"
7,24,1,2,1103810909,其他雜項收入,200 ,200 ,"1,567 ",0 ,"本年度預算數係民眾應用國家檔
案複製費等收入。"
7,25,,,1103850000,國家通訊傳播委員會,-,-,32 ,-,
7,25,1,,1103850900,雜項收入,-,-,32 ,-,
7,25,1,1,1103850901,收回以前年度歲出,-,-,30 ,-,"前年度決算數係收回以前年度員
工福利互助金等繳庫數。"
7,25,1,2,1103850909,其他雜項收入,-,-,2 ,-,"前年度決算數係員工識別證補發
工本費等收入。"
7,26,,,1103900000,大陸委員會,1 ,1 ,676 ,0 ,
7,26,1,,1103900900,雜項收入,1 ,1 ,676 ,0 ,
7,26,1,1,1103900901,收回以前年度歲出,-,-,643 ,-,"前年度決算數係收回溢繳稅款繳
庫數。"
7,26,1,2,1103900909,其他雜項收入,1 ,1 ,33 ,0 ,"本年度預算數係使用郵資機酬金
收入。"
7,27,,,1103920000,公平交易委員會,-,-,191 ,-,
7,27,1,,1103920900,雜項收入,-,-,191 ,-,
7,27,1,1,1103920901,收回以前年度歲出,-,-,157 ,-,"前年度決算數係收回以前年度強
制執行郵資等繳庫數。"
7,27,1,2,1103920909,其他雜項收入,-,-,34 ,-,"前年度決算數係廢紙回收等收入
。"
7,28,,,1103930000,消費者保護委員會,-,-,27 ,-,
7,28,1,,1103930900,雜項收入,-,-,27 ,-,
7,28,1,1,1103930901,收回以前年度歲出,-,-,1 ,-,"前年度決算數係收回廠商超收通
信費繳庫數。"
7,28,1,2,1103930909,其他雜項收入,-,-,27 ,-,"前年度決算數係兼職人員超額兼
職費繳庫數等。"
7,29,,,1103950000,公共工程委員會,"4,500 ","4,500 ","9,500 ",0 ,
7,29,1,,1103950900,雜項收入,"4,500 ","4,500 ","9,500 ",0 ,
7,29,1,1,1103950901,收回以前年度歲出,-,-,"4,942 ",-,"前年度決算數係收回以前年度補
助地方政府辦理促進民間參與公
共建設計畫結餘款等繳庫數。"
7,29,1,2,1103950909,其他雜項收入,"4,500 ","4,500 ","4,558 ",0 ,"本年度預算數係委託辦理政府採
購電子領投標系統及政府採購資
訊公告系統營運回饋金等收入。"
7,30,,,1103970000,原住民族委員會,"40,000 ","22,000 ","36,685 ","18,000 ",
7,30,1,,1103970900,雜項收入,"40,000 ","22,000 ","36,685 ","18,000 ",
7,30,1,1,1103970901,收回以前年度歲出,"40,000 ","22,000 ","35,949 ","18,000 ","本年度預算數係收回以前年度補
助計畫經費賸餘款等收入。"
7,30,1,2,1103970909,其他雜項收入,-,-,736 ,-,"前年度決算數係清理花東新村以
前年度租金滯納金等繳庫數。"
7,31,,,1103960000,文化園區管理局,-,-,893 ,-,
7,31,1,,1103960900,雜項收入,-,-,893 ,-,
7,31,1,1,1103960901,收回以前年度歲出,-,-,61 ,-,"前年度決算數係收回以前年度員
工溢領退休金。"
7,31,1,2,1103960909,其他雜項收入,-,-,831 ,-,"前年度決算數係沒入廠商工程保
固金等收入。"
7,32,,,1103980000,體育委員會,"5,032 ",20 ,"11,524 ","5,012 ",
7,32,1,,1103980900,雜項收入,"5,032 ",20 ,"11,524 ","5,012 ",
7,32,1,1,1103980901,收回以前年度歲出,-,-,"11,484 ",-,"前年度決算數係收回以前年度高
雄市政府辦理世界之船等經費結
餘款繳庫數。"
